0x52, 0x49, 0x46, 0x46, 0x1c, 0x25, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0xd2, 0x40, 0x27, 0x2f, 0x00, 0x41, 0x3f, 0x02, 0x00, 0x00, 0x30, 0x80, 0xf1, 0xfc, 0xe0, 0x2c, 
0xfd, 0xf3, 0xd1, 0xc1, 0x22, 0xf4, 0x70, 0x00, 0x03, 0x12, 0xd6, 0xe0, 0xd0, 0xe5, 0xce, 0xfe, 
0xe8, 0x0f, 0x00, 0xfb, 0xfe, 0x01, 0x1e, 0x20, 0xf0, 0xd7, 0x11, 0xf5, 0x05, 0x23, 0xf1, 0x32, 
0x30, 0x70, 0x3f, 0xd0, 0x31, 0x0c, 0xe0, 0x08, 0x00, 0xff, 0xde, 0x0f, 0x2f, 0xa0, 0x12, 0x00, 
0x02, 0x70, 0x01, 0x10, 0x02, 0x0b, 0x12, 0xe0, 0xe8, 0xe1, 0x05, 0x1a, 0x00, 0x82, 0xfb, 0x66, 
0xfd, 0xda, 0xec, 0x2c, 0xed, 0xe8, 0x03, 0xe0, 0x2f, 0x4e, 0x1e, 0x17, 0x02, 0x07, 0x20, 0x02, 
0x03, 0x11, 0x17, 0xf0, 0xff, 0x10, 0x0d, 0x12, 0xce, 0xeb, 0x1f, 0xff, 0x0d, 0xf0, 0x81, 0x20, 
0x10, 0x1e, 0x6f, 0x12, 0x00, 0x2f, 0xfc, 0x01, 0x81, 0xee, 0x00, 0xac, 0x00, 0xf0, 0xe0, 0xff, 
0x80, 0x0f, 0x01, 0x3f, 0x4e, 0xe1, 0x30, 0x52, 0x27, 0x50, 0x00, 0x12, 0x00, 0x23, 0x12, 0xf0, 
0xfc, 0xc0, 0x02, 0xec, 0xc1, 0x09, 0xff, 0x0f, 0x01, 0xb2, 0x2e, 0x00, 0x7f, 0x01, 0x13, 0xef, 
0x00, 0xd1, 0x2d, 0x90, 0xb0, 0x1c, 0xcf, 0xd0, 0x81, 0x0c, 0x20, 0xf0, 0x0a, 0x10, 0x00, 0x3f, 
0x34, 0xa1, 0x10, 0x15, 0x01, 0x31, 0x03, 0x00, 0x03, 0x1e, 0x42, 0xe0, 0x3a, 0xe2, 0x90, 0x00, 
0xd2, 0xd3, 0xb0, 0x00, 0xd0, 0x1f, 0x5f, 0x11, 0x20, 0x01, 0xe1, 0x0e, 0x4a, 0x38, 0x04, 0x09, 
0x2e, 0xe0, 0x0e, 0x10, 0xc0, 0x5e, 0x00, 0xd0, 0xff, 0xf6, 0x01, 0x30, 0xe1, 0xe1, 0xf7, 0x50, 
0x31, 0x10, 0x00, 0xe2, 0xff, 0x70, 0x20, 0xfc, 0x0f, 0xc0, 0x00, 0xe1, 0x3c, 0x2a, 0x0d, 0x2d, 
0x40, 0x02, 0x70, 0xf0, 0x00, 0xe0, 0x04, 0xd7, 0xc0, 0x00, 0xfe, 0xe0, 0x0d, 0x0f, 0xe8, 0x1f, 
0xfd, 0x4d, 0x00, 0x01, 0x1e, 0x04, 0x10, 0x41, 0x70, 0x13, 0x70, 0x31, 0x03, 0x11, 0xd6, 0x0e, 
0x40, 0xd4, 0x0d, 0xf0, 0xec, 0x0f, 0xde, 0x20, 0x91, 0x00, 0xc0, 0x2f, 0x13, 0x23, 0x74, 0xb3, 
0x0e, 0xf2, 0xe0, 0x3b, 0x10, 0xdd, 0xfd, 0x90, 0xfe, 0x0d, 0x0f, 0xec, 0xc0, 0xf0, 0xde, 0x00, 
0x70, 0x02, 0x50, 0xd2, 0x71, 0x30, 0x72, 0x20, 0x03, 0xf0, 0x03, 0xe3, 0x22, 0xb2, 0xfd, 0xde, 
0x8e, 0x1e, 0x0d, 0x5e, 0x0f, 0x0e, 0xe2, 0xf0, 0x70, 0x14, 0x05, 0x14, 0x00, 0x68, 0xfe, 0x22, 
0xfd, 0x45, 0x0b, 0x00, 0x0e, 0x1b, 0xd3, 0x8f, 0xff, 0xd0, 0xdb, 0x10, 0xb0, 0x00, 0xd0, 0x00, 
0xe2, 0xef, 0x43, 0x00, 0x73, 0xf0, 0x62, 0x50, 0x25, 0x11, 0x21, 0x02, 0x00, 0x01, 0x11, 0x00, 
0x08, 0x00, 0xae, 0x2c, 0x0f, 0x00, 0xf0, 0x0f, 0xfe, 0x2d, 0x37, 0x13, 0x27, 0xf1, 0x00, 0x0e, 
0xf0, 0xfe, 0xc0, 0xe8, 0xef, 0xed, 0x08, 0x00, 0xd0, 0xff, 0xff, 0xfe, 0x00, 0x5e, 0xf2, 0x7f, 
0x03, 0x21, 0x07, 0x20, 0x44, 0x20, 0x32, 0x10, 0x20, 0x02, 0x00, 0x02, 0x28, 0xf0, 0xae, 0x0c, 
0xff, 0xff, 0x00, 0xf0, 0x00, 0x82, 0x02, 0xe6, 0x02, 0x13, 0x0f, 0x1f, 0xd0, 0x08, 0x00, 0xdd, 
0x49, 0x0f, 0xff, 0xdf, 0xde, 0x0c, 0x00, 0x0a, 0x10, 0x12, 0xb2, 0x03, 0xe4, 0x21, 0x04, 0x52, 
0x26, 0x12, 0x30, 0x4f, 0x30, 0xd4, 0x3d, 0xe4, 0x3c, 0xe1, 0x1c, 0xde, 0x2a, 0xe0, 0xfd, 0x1d, 
0xfc, 0x12, 0x81, 0x20, 0xf1, 0x40, 0xe4, 0x1e, 0x03, 0x08, 0x01, 0xdc, 0x10, 0xce, 0x00, 0xca, 
0x10, 0xa0, 0x1f, 0xd0, 0x1e, 0x10, 0x13, 0x0f, 0x50, 0xf0, 0x06, 0xc3, 0x00, 0x4e, 0x53, 0x10, 
0x73, 0xff, 0x42, 0xd0, 0x31, 0xdb, 0x50, 0xff, 0x20, 0x0f, 0x10, 0x81, 0x0e, 0xf0, 0x0f, 0x00, 
0x0e, 0x10, 0x02, 0xb4, 0x0e, 0x22, 0x0f, 0xf1, 0xdb, 0x0d, 0xc0, 0xb0, 0xee, 0xf8, 0x00, 0xeb, 
0x1e, 0xfe, 0x0f, 0x00, 0x04, 0x02, 0xf4, 0x1e, 0xe7, 0x0e, 0x22, 0x10, 0x17, 0x70, 0x07, 0x0f, 
0x21, 0x1f, 0xe4, 0xfd, 0x22, 0x0d, 0x35, 0xdf, 0x3f, 0xa1, 0x00, 0xb0, 0x2e, 0xf0, 0x1f, 0xe2, 
0x3a, 0x12, 0x0f, 0xf4, 0x0e, 0x02, 0xee, 0x0e, 0xbe, 0x29, 0x0f, 0xef, 0xed, 0x0a, 0xe1, 0xb0, 
0x0d, 0x4c, 0x20, 0x05, 0xd3, 0x1c, 0x3f, 0x00, 0x07, 0xff, 0x05, 0x63, 0x00, 0xde, 0x03, 0x86, 
0x03, 0x70, 0x03, 0x10, 0x3e, 0x6f, 0xe3, 0xf0, 0xe2, 0x3b, 0x15, 0xd0, 0x3d, 0x1d, 0x11, 0x91, 
0x00, 0xfe, 0x20, 0xb3, 0x0d, 0x3e, 0x2f, 0x03, 0xe0, 0x0f, 0xfe, 0xc1, 0x90, 0xfd, 0x1d, 0xef, 
0xca, 0xd0, 0xf9, 0x00, 0xff, 0xe3, 0x18, 0x21, 0xf0, 0x11, 0x0f, 0x20, 0x03, 0x03, 0x3d, 0x77, 
0x11, 0x36, 0x0e, 0x50, 0xf0, 0x20, 0xc3, 0x3b, 0x03, 0x0f, 0xd6, 0xfc, 0x12, 0xed, 0x13, 0xce, 
0x4f, 0xe0, 0x2f, 0xe1, 0x3f, 0xc6, 0x0e, 0x20, 0x00, 0xc1, 0x0d, 0x00, 0xdf, 0xb1, 0x09, 0x0e, 
0x0d, 0xc4, 0xdd, 0x3f, 0x0c, 0x32, 0xb2, 0x20, 0xe0, 0x14, 0x82, 0x2e, 0x12, 0x10, 0x27, 0x01, 
0x70, 0xf2, 0x00, 0x02, 0x0c, 0x32, 0xc0, 0x40, 0xc1, 0x3c, 0xe1, 0x1d, 0xd3, 0x28, 0x02, 0xff, 
0x01, 0xef, 0x3e, 0x01, 0x3d, 0x04, 0x19, 0x03, 0xde, 0x10, 0x18, 0x2f, 0xe0, 0xed, 0xf0, 0x90, 
0x0e, 0xb2, 0xfe, 0x10, 0x2d, 0x33, 0xa1, 0x20, 0x00, 0x26, 0xe1, 0x6e, 0x32, 0x00, 0x71, 0xf1, 
0x4e, 0xe5, 0x0e, 0x03, 0x0c, 0x41, 0xd0, 0x30, 0xa0, 0x3c, 0xf1, 0x0e, 0xf1, 0x0c, 0x11, 0xc1, 
0x20, 0xe1, 0x40, 0xe3, 0x0e, 0x10, 0x28, 0x01, 0xb3, 0xdf, 0x0c, 0x00, 0xde, 0xcf, 0x0c, 0xf0, 
0xf2, 0x82, 0x3c, 0x03, 0xe1, 0xe2, 0x00, 0x6d, 0x60, 0x01, 0x06, 0x00, 0x30, 0x12, 0x10, 0x06, 
0xe0, 0x11, 0xe2, 0x4c, 0x2f, 0x0f, 0xc0, 0x0d, 0xc1, 0x0c, 0x0d, 0xf0, 0xfe, 0x04, 0xff, 0x47, 
0xe3, 0x0d, 0x3f, 0xfc, 0x00, 0xad, 0x7e, 0xe0, 0xe0, 0xdf, 0xfe, 0x80, 0x0d, 0x03, 0xdb, 0x32, 
0xdd, 0x70, 0xd2, 0x01, 0xf2, 0x1f, 0x70, 0x0f, 0x52, 0xe2, 0x7f, 0x01, 0x20, 0xe3, 0xff, 0x4e, 
0x03, 0x0c, 0x30, 0xfc, 0x01, 0xdb, 0x10, 0xb0, 0x10, 0xd0, 0x05, 0x15, 0x00, 0xd3, 0xf5, 0xcf, 
0xf6, 0x6f, 0x10, 0x07, 0x00, 0x10, 0x1f, 0xa2, 0xee, 0x0c, 0x3d, 0xd1, 0x81, 0xc0, 0xfb, 0x00, 
0x09, 0x20, 0xe0, 0x10, 0xe1, 0x5c, 0x22, 0x0d, 0x07, 0xf0, 0x20, 0x11, 0x5f, 0x05, 0x00, 0x13, 
0xc0, 0x6e, 0xf1, 0x2d, 0xf6, 0xff, 0x01, 0x0e, 0x00, 0xee, 0x00, 0x0e, 0xe0, 0x2a, 0x01, 0x3f, 
0xa5, 0x00, 0xf3, 0x0c, 0x02, 0xef, 0xe2, 0xa1, 0x0d, 0xff, 0x0d, 0xdf, 0xcc, 0x0f, 0xde, 0x6f, 
0xd5, 0x01, 0xf2, 0x1d, 0x4f, 0xf0, 0x70, 0xe4, 0x6d, 0x34, 0x0b, 0x42, 0xf1, 0x00, 0x11, 0xe1, 
0x4b, 0x3e, 0x11, 0xb3, 0xef, 0xc0, 0x2c, 0x10, 0x12, 0xc0, 0x1e, 0xf1, 0x17, 0x00, 0x4e, 0x00, 
0xfc, 0x02, 0x81, 0x1e, 0x00, 0xe0, 0xcf, 0x00, 0xf1, 0xa0, 0x0e, 0x0e, 0x41, 0x03, 0x26, 0xb2, 
0x2d, 0xc3, 0x0f, 0x13, 0x2f, 0x53, 0x30, 0x25, 0x2b, 0x11, 0x1e, 0xe2, 0x0c, 0xf0, 0xde, 0xf3, 
0xf0, 0x70, 0x0e, 0x6d, 0x00, 0x30, 0x00, 0x02, 0xfe, 0xb4, 0x0a, 0x20, 0xd0, 0x1c, 0xc1, 0x1c, 
0x10, 0x10, 0xe0, 0xfd, 0x04, 0x0b, 0x00, 0x8e, 0xfd, 0x33, 0x02, 0x27, 0xdf, 0x00, 0xa0, 0x50, 
0x04, 0x00, 0xe1, 0x7f, 0xf4, 0x1e, 0x00, 0x1b, 0x0f, 0x00, 0xf3, 0xf0, 0x6e, 0xe2, 0x20, 0xe0, 
0x70, 0xe0, 0x2f, 0xc1, 0x0e, 0x00, 0x21, 0xd4, 0xc2, 0x0b, 0x13, 0xdf, 0x21, 0x0a, 0x10, 0x0c, 
0x00, 0x1e, 0x0e, 0x08, 0xff, 0xc2, 0x00, 0x43, 0x12, 0x00, 0x80, 0x0e, 0x15, 0x11, 0x00, 0xfe, 
0x60, 0xf2, 0x60, 0xd0, 0x3d, 0xc0, 0x10, 0x01, 0x10, 0x11, 0x90, 0x20, 0x10, 0x40, 0x0b, 0x20, 
0xc0, 0x02, 0x0f, 0x14, 0xee, 0x01, 0x1b, 0x05, 0xef, 0xf0, 0x1d, 0xe0, 0x20, 0x80, 0x11, 0xdc, 
0x30, 0x90, 0x00, 0xf0, 0x23, 0x00, 0x50, 0xbf, 0x3f, 0xc5, 0x01, 0x13, 0x01, 0x78, 0x03, 0xb1, 
0x02, 0x24, 0xaf, 0x25, 0xdf, 0x41, 0xbf, 0x10, 0xe0, 0x11, 0x01, 0x2d, 0x01, 0x0c, 0x25, 0x0f, 
0x22, 0xbf, 0x00, 0xd1, 0x4f, 0x00, 0x1f, 0x01, 0xfe, 0x60, 0xfe, 0x4e, 0xdf, 0x40, 0xe0, 0x4e, 
0xfe, 0x31, 0x00, 0xb0, 0x0f, 0x3a, 0x34, 0x34, 0x01, 0x60, 0x90, 0x00, 0xc3, 0x3e, 0x03, 0xe8, 
0x15, 0xfd, 0x31, 0xec, 0x10, 0xef, 0x03, 0x01, 0x3e, 0xd3, 0x1f, 0xe7, 0x4e, 0x00, 0x0a, 0x00, 
0x0f, 0x20, 0x30, 0xd0, 0x02, 0xb0, 0x41, 0xe0, 0x00, 0xb0, 0x1f, 0x24, 0xc0, 0x01, 0x0b, 0x21, 
0x02, 0xa1, 0x3d, 0x10, 0x70, 0x00, 0x23, 0xbd, 0x00, 0x0e, 0x42, 0x02, 0xe9, 0x06, 0x1e, 0x02, 
0x0a, 0x0f, 0xff, 0x01, 0x12, 0x0f, 0x00, 0x4e, 0x07, 0x00, 0x00, 0x0b, 0x0f, 0x0f, 0x11, 0x14, 
0xee, 0x12, 0x0c, 0x51, 0x0e, 0xff, 0xfe, 0xd3, 0x26, 0xb0, 0x3e, 0xe1, 0x11, 0x24, 0xda, 0x31, 
0xee, 0x71, 0x0f, 0x20, 0xde, 0x0f, 0xe2, 0x61, 0x00, 0x0a, 0xf7, 0x3c, 0x02, 0x0a, 0xf0, 0x1f, 
0xf2, 0x10, 0xf0, 0xf1, 0x5f, 0x02, 0x4f, 0xc1, 0x0e, 0xd0, 0x20, 0x00, 0x15, 0x0a, 0x02, 0x3c, 
0x12, 0x00, 0xb0, 0x0e, 0x10, 0x14, 0xfe, 0x00, 0xc4, 0x01, 0x01, 0x0a, 0x02, 0x0d, 0x72, 0x10, 
0x0f, 0xed, 0xeb, 0x43, 0xe2, 0x13, 0xca, 0x07, 0x1f, 0xe2, 0x09, 0x00, 0x0e, 0x14, 0xff, 0x10, 
0xd2, 0x40, 0xe4, 0x2e, 0xc1, 0x0f, 0xc1, 0x11, 0x0f, 0x03, 0xfc, 0x07, 0x0e, 0x12, 0x00, 0xc0, 
0xe1, 0x0e, 0x35, 0xde, 0x11, 0xe0, 0x32, 0x03, 0xca, 0x02, 0x01, 0x44, 0x40, 0xd0, 0x2c, 0x8f, 
0x50, 0xe1, 0x20, 0xfc, 0x07, 0x00, 0x00, 0xfb, 0xf0, 0x0f, 0x22, 0x0f, 0x2c, 0x02, 0x4f, 0x06, 
0x0d, 0x00, 0xfd, 0x00, 0x13, 0x1f, 0xf2, 0x18, 0x14, 0xfe, 0x01, 0x6b, 0x00, 0x24, 0x04, 0x5f, 
0x01, 0xbd, 0x01, 0xd1, 0x1e, 0x5f, 0x39, 0x00, 0x12, 0xd1, 0x3f, 0xaf, 0x33, 0xe0, 0x47, 0x0c, 
0x21, 0x0d, 0xc2, 0x5f, 0xf1, 0x12, 0xe9, 0x07, 0x0f, 0xf2, 0xde, 0xd2, 0x0f, 0x40, 0xf1, 0x1c, 
0xf3, 0x7e, 0x03, 0x2d, 0xc1, 0x0e, 0x0f, 0x22, 0x01, 0xc2, 0x3a, 0x03, 0x12, 0xe0, 0xdf, 0xfa, 
0x00, 0x20, 0x1f, 0x39, 0x02, 0xf0, 0x33, 0xeb, 0x0e, 0x03, 0x25, 0x05, 0x0f, 0x1f, 0xfb, 0x11, 
0xfe, 0x7e, 0x05, 0xfc, 0x17, 0x0e, 0xf2, 0xfb, 0x00, 0x00, 0x10, 0x02, 0x0b, 0x05, 0x00, 0x01, 
0x00, 0xd0, 0xf0, 0xf0, 0x10, 0x4c, 0xf4, 0x00, 0x2f, 0x02, 0x6c, 0x00, 0x0b, 0x00, 0x10, 0x10, 
0x00, 0xf0, 0xd7, 0x01, 0x00, 0xdf, 0x00, 0x07, 0x11, 0x00, 0x01, 0x5e, 0xb1, 0x2d, 0xd7, 0x0f, 
0x02, 0xc1, 0x70, 0xe0, 0x2c, 0xc0, 0x2f, 0x00, 0x10, 0x01, 0xed, 0x74, 0xe0, 0x30, 0xb0, 0x0e, 
0x02, 0xf0, 0x00, 0x1f, 0x21, 0x26, 0xef, 0x23, 0xd8, 0x01, 0xe0, 0x01, 0x00, 0x4d, 0xe5, 0x0f, 
0x01, 0x2e, 0xc0, 0x2c, 0x14, 0x2e, 0x05, 0xe2, 0x10, 0xe0, 0x0d, 0x81, 0x7f, 0x01, 0x0a, 0x24, 
0x0b, 0x11, 0xfc, 0x02, 0xf0, 0x00, 0x11, 0x0e, 0x03, 0x50, 0xe1, 0x20, 0xa0, 0xf0, 0x0f, 0xf4, 
0x00, 0xd3, 0x30, 0x3f, 0x6d, 0xf2, 0xd9, 0x01, 0x0f, 0x11, 0x00, 0x2e, 0xd5, 0x4b, 0x01, 0x00, 
0x0e, 0x1e, 0x34, 0xf2, 0xe1, 0x23, 0x28, 0xf1, 0xed, 0x07, 0x10, 0x40, 0xeb, 0x54, 0xcf, 0x10, 
0xde, 0x00, 0xf2, 0x1f, 0x22, 0xfe, 0x27, 0x1f, 0x04, 0x0c, 0x00, 0xb0, 0x00, 0x10, 0x10, 0xe5, 
0x10, 0x01, 0x5d, 0xf0, 0xfd, 0x11, 0xa0, 0x21, 0xf0, 0x00, 0x1f, 0x41, 0xc1, 0x00, 0x01, 0x0a, 
0x25, 0xe0, 0x0e, 0x70, 0x00, 0x00, 0xef, 0xb0, 0x70, 0x0f, 0x01, 0x2d, 0x01, 0x0c, 0x09, 0x76, 
0x03, 0x43, 0xbf, 0x0e, 0xaf, 0x00, 0x20, 0x00, 0x01, 0x0d, 0x37, 0x10, 0x10, 0x0e, 0x0d, 0xee, 
0x01, 0xee, 0x0f, 0x02, 0x54, 0x45, 0x00, 0x0e, 0x90, 0x00, 0xd3, 0x3e, 0xd0, 0xf0, 0x43, 0x0c, 
0x71, 0xdf, 0x0f, 0xe0, 0x40, 0x23, 0xff, 0xa1, 0x02, 0x31, 0x3e, 0x38, 0xc0, 0x10, 0x43, 0x0f, 
0x77, 0xdf, 0x0e, 0xc0, 0x10, 0x03, 0x0d, 0x13, 0xee, 0x46, 0x00, 0x2f, 0xff, 0xee, 0xe0, 0x10, 
0x0f, 0xd0, 0xff, 0x37, 0x71, 0x00, 0x0e, 0xa0, 0x01, 0x0e, 0x13, 0xfe, 0xc0, 0x50, 0x10, 0x23, 
0xfa, 0xf0, 0xff, 0x03, 0x20, 0x14, 0x09, 0x23, 0xe0, 0x5f, 0xee, 0x1c, 0xb3, 0x02, 0x23, 0x03, 
0x71, 0xa0, 0x0d, 0xef, 0x10, 0x01, 0xee, 0x71, 0xfe, 0x53, 0xe0, 0x10, 0xff, 0xfb, 0xf1, 0x1b, 
0x04, 0x0e, 0x02, 0x20, 0x20, 0x0d, 0x5d, 0xb1, 0x1f, 0xe2, 0x1e, 0x13, 0xb2, 0x3f, 0xa1, 0x30, 
0xe0, 0x2e, 0xfc, 0x00, 0xf7, 0x0e, 0x50, 0x00, 0xe2, 0x4e, 0xe0, 0x4d, 0xb0, 0x00, 0x50, 0xe3, 
0x74, 0xcf, 0x00, 0xcf, 0x01, 0x02, 0xee, 0x15, 0x0e, 0x16, 0x00, 0x0f, 0xf0, 0x1e, 0xa2, 0x10, 
0xd0, 0x01, 0x01, 0x13, 0x60, 0xe0, 0x00, 0xb0, 0x00, 0x0f, 0xf0, 0x01, 0xde, 0x75, 0xfe, 0x23, 
0xee, 0xf0, 0x2f, 0xdf, 0xfd, 0x70, 0xc3, 0x40, 0xde, 0x47, 0xfe, 0x02, 0x0f, 0xdf, 0x37, 0xfd, 
0x17, 0x3c, 0xd2, 0x0c, 0xf0, 0x01, 0x10, 0xf1, 0x50, 0xd1, 0x60, 0x00, 0xff, 0x00, 0xdd, 0x13, 
0xdd, 0x15, 0x00, 0x20, 0x07, 0x10, 0xe0, 0x29, 0xf0, 0x10, 0xe0, 0x01, 0x2d, 0xb4, 0x50, 0xf0, 
0x20, 0xfd, 0xfe, 0x12, 0xe9, 0x13, 0xfd, 0x07, 0x00, 0xf0, 0x60, 0xf0, 0xf0, 0xfc, 0x03, 0x20, 
0x10, 0x77, 0xed, 0x02, 0xdd, 0x00, 0x21, 0x0a, 0x13, 0x0d, 0x01, 0xba, 0x00, 0xc8, 0xec, 0xa7, 
0xea, 0x70, 0x00, 0x11, 0xdb, 0xa0, 0x3f, 0xef, 0x13, 0xd0, 0xf3, 0x51, 0xe0, 0x52, 0xcf, 0x10, 
0x1c, 0xf1, 0xee, 0x0c, 0x16, 0x10, 0x02, 0x2f, 0xb0, 0x21, 0x2f, 0x80, 0x10, 0x0d, 0x24, 0x00, 
0xef, 0x31, 0xd0, 0xf4, 0x6e, 0xe0, 0x00, 0x2b, 0x21, 0x75, 0xed, 0x01, 0xfa, 0x00, 0x02, 0x0d, 
0x23, 0x1c, 0xe5, 0x20, 0x00, 0x20, 0xee, 0xb0, 0x1e, 0xef, 0x15, 0xfe, 0x13, 0x40, 0xd0, 0x44, 
0xdc, 0x12, 0x1f, 0xb0, 0x00, 0xd9, 0x05, 0x00, 0x03, 0x00, 0xfd, 0xd1, 0x40, 0xe0, 0x3f, 0x80, 
0x01, 0x20, 0x12, 0x30, 0xaf, 0x02, 0xd1, 0x30, 0x0c, 0xed, 0x31, 0x23, 0x77, 0x7d, 0xf0, 0xee, 
0x00, 0x03, 0x2d, 0x02, 0x2c, 0xc3, 0x70, 0x00, 0x0f, 0x0f, 0xcf, 0x21, 0xef, 0x22, 0xef, 0x00, 
0x47, 0x0e, 0x24, 0xed, 0x00, 0xee, 0xfe, 0x06, 0x0e, 0xe4, 0x3d, 0xf3, 0x22, 0xfe, 0xc0, 0x50, 
0x80, 0x20, 0xfc, 0x02, 0x11, 0x00, 0x60, 0x00, 0x00, 0xee, 0x20, 0x2f, 0x2d, 0x8d, 0x13, 0x3f, 
0x77, 0x0f, 0xe0, 0xdc, 0x00, 0x01, 0x4f, 0xe3, 0x3b, 0xe2, 0x41, 0x01, 0x00, 0x1c, 0xaf, 0x03, 
0xe0, 0x02, 0x01, 0xfe, 0x27, 0x0e, 0x04, 0xfd, 0x00, 0xf0, 0x0f, 0xf3, 0x00, 0x20, 0xf4, 0x0f, 
0xfc, 0xf0, 0xec, 0xe4, 0x70, 0x01, 0x51, 0xcb, 0x00, 0x0e, 0x37, 0x00, 0x00, 0xfe, 0xe2, 0x4f, 
0x25, 0xef, 0xfd, 0x80, 0x22, 0x07, 0x30, 0xb0, 0x0e, 0xef, 0x0f, 0x22, 0xec, 0x41, 0xe0, 0x34, 
0x12, 0x4f, 0xd1, 0x08, 0xe1, 0x0e, 0x02, 0xfc, 0x23, 0xe0, 0x73, 0xe0, 0x2f, 0xdf, 0xdf, 0x03, 
0xec, 0x34, 0xcf, 0x20, 0x22, 0x50, 0xd5, 0x09, 0x01, 0x0f, 0xf1, 0x01, 0x50, 0xe0, 0x00, 0xb0, 
0x2f, 0x04, 0x0e, 0x05, 0xec, 0x14, 0xfe, 0x24, 0xef, 0x0c, 0x01, 0x22, 0x01, 0xb8, 0xf3, 0xeb, 
0xf4, 0x2f, 0x76, 0x0c, 0x11, 0xdc, 0x01, 0xf1, 0x20, 0x03, 0x0c, 0xf2, 0x2f, 0x36, 0x00, 0xf0, 
0xcd, 0x0f, 0xe0, 0x31, 0x12, 0x0b, 0x02, 0x00, 0x54, 0x20, 0x3d, 0x8f, 0x0e, 0xd1, 0x50, 0xf0, 
0x30, 0x0d, 0xf2, 0x51, 0xe0, 0x7f, 0xc0, 0x00, 0xf1, 0x1f, 0x03, 0x0b, 0x02, 0x10, 0x02, 0x1f, 
0x1f, 0x90, 0x3c, 0x01, 0x4e, 0x00, 0x01, 0xf0, 0xe2, 0x7f, 0x27, 0x7f, 0xe1, 0xec, 0xf0, 0xc0, 
0x40, 0xf1, 0x4f, 0xe0, 0x30, 0xf4, 0x30, 0xf2, 0xd9, 0xff, 0xee, 0x13, 0x01, 0x20, 0x0f, 0x22, 
0x07, 0x40, 0xf0, 0xfc, 0xfc, 0xd0, 0x05, 0x00, 0x40, 0xfd, 0xd0, 0x42, 0x01, 0x74, 0xde, 0xf0, 
0xd0, 0x0f, 0x33, 0x2c, 0xd3, 0x09, 0x00, 0x30, 0x31, 0x0f, 0x0f, 0xcf, 0x35, 0x00, 0x30, 0xcd, 
0xa0, 0x20, 0x04, 0x64, 0x1f, 0xf0, 0xd8, 0xef, 0x00, 0x02, 0x11, 0x2f, 0x90, 0x31, 0x00, 0x53, 
0x0f, 0xdd, 0xfc, 0xde, 0x05, 0x01, 0x01, 0x00, 0xff, 0x16, 0x31, 0x10, 0x4b, 0xee, 0xde, 0x04, 
0x10, 0x15, 0x0d, 0xff, 0x05, 0x00, 0x27, 0x00, 0xfc, 0x0e, 0xff, 0xf1, 0x42, 0xec, 0x21, 0xef, 
0x04, 0x26, 0x0e, 0x21, 0xea, 0x11, 0x0e, 0x14, 0x00, 0xcf, 0x00, 0x0e, 0x37, 0x74, 0xef, 0x00, 
0x9f, 0x00, 0x0e, 0x12, 0x12, 0xee, 0x03, 0x20, 0x07, 0x40, 0xfd, 0xff, 0xdc, 0xe0, 0x33, 0xff, 
0x02, 0x10, 0xb3, 0x61, 0x01, 0x10, 0xce, 0xfe, 0xe2, 0x25, 0x0c, 0x21, 0xfd, 0x04, 0x02, 0x44, 
0xd1, 0x5e, 0xbf, 0xef, 0xf2, 0x00, 0x24, 0x09, 0x01, 0x11, 0xfd, 0x51, 0x10, 0xf0, 0x20, 0x0d, 
0xe3, 0x71, 0xea, 0x3f, 0xf0, 0xc1, 0x73, 0x0b, 0x23, 0xf9, 0xf0, 0xf0, 0xff, 0x13, 0x4e, 0xd3, 
0x3f, 0xe0, 0x62, 0x10, 0x0d, 0x00, 0x8e, 0x00, 0x00, 0x01, 0x05, 0x54, 0x00, 0x50, 0xf8, 0x91, 
0xf7, 0xe8, 0xf3, 0x1f, 0xf2, 0x41, 0x2c, 0xd0, 0x0c, 0xcf, 0x24, 0x00, 0x03, 0xed, 0x90, 0x12, 
0x16, 0x13, 0xf0, 0xe9, 0xff, 0xfe, 0x03, 0x00, 0x1c, 0xde, 0xfc, 0xd4, 0x60, 0x20, 0x10, 0x1e, 
0xff, 0x12, 0x00, 0x3f, 0x27, 0x20, 0x57, 0x6f, 0x00, 0xfd, 0xfd, 0xf0, 0x30, 0x02, 0x40, 0xbf, 
0x01, 0x31, 0x07, 0x32, 0xfc, 0x0f, 0xdc, 0xe0, 0x03, 0x0f, 0x16, 0xfd, 0xf0, 0x31, 0x04, 0x04, 
0x2d, 0x8f, 0xe0, 0xef, 0x31, 0x41, 0xde, 0x11, 0xde, 0x64, 0x22, 0x11, 0xed, 0xf8, 0xc0, 0x00, 
0xe0, 0x10, 0x0e, 0xc0, 0x30, 0xb0, 0x61, 0x00, 0x0f, 0x0e, 0xfd, 0x33, 0x44, 0x03, 0x36, 0xfd, 
0x47, 0x40, 0xd1, 0x1d, 0xaf, 0x0f, 0x02, 0xf0, 0x33, 0xdc, 0x06, 0x10, 0x01, 0x52, 0x0c, 0x00, 
0xee, 0xc0, 0x12, 0x10, 0xc1, 0x3e, 0x80, 0x13, 0xf0, 0x03, 0x2e, 0x90, 0xf0, 0x0f, 0x02, 0x10, 
