0x52, 0x49, 0x46, 0x46, 0xe6, 0x16, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x41, 0xf2, 0x30, 0xf1, 0x40, 0xf1, 0x01, 0x01, 0xf0, 0x10, 0xf1, 0x2e, 0x03, 0x00, 0x01, 0x2f, 
0x21, 0x22, 0x02, 0x26, 0x00, 0x50, 0x12, 0x12, 0x05, 0x00, 0x32, 0x01, 0x03, 0x00, 0x00, 0x03, 
0xc1, 0x1c, 0x2f, 0xe3, 0x0d, 0x01, 0x4c, 0x1f, 0x77, 0xef, 0x50, 0x01, 0x10, 0x10, 0x00, 0x10, 
0xe0, 0xfe, 0xc0, 0xda, 0x0e, 0xcf, 0x0b, 0xf0, 0xed, 0x0d, 0x0c, 0x1b, 0xf0, 0x09, 0x00, 0x0c, 
0xf1, 0xdf, 0xe5, 0xa1, 0xf7, 0x7c, 0x07, 0xee, 0x31, 0xb0, 0x0f, 0xff, 0xee, 0x0f, 0xb0, 0x1d, 
0x04, 0xa0, 0x20, 0x00, 0x01, 0x12, 0xd0, 0x70, 0xd1, 0x00, 0x04, 0x78, 0x00, 0x4e, 0xff, 0x43, 
0xfc, 0xec, 0x50, 0xbe, 0x13, 0x10, 0x00, 0xf1, 0x02, 0x52, 0x00, 0xa0, 0x50, 0x0f, 0x1f, 0xe1, 
0xb0, 0x30, 0xee, 0x10, 0x27, 0xff, 0x3e, 0xa1, 0x40, 0x00, 0x0e, 0xf3, 0x01, 0x7e, 0xc0, 0x30, 
0x02, 0x0e, 0x00, 0xe0, 0x70, 0xf0, 0x0c, 0x04, 0x00, 0x2e, 0xc0, 0x20, 0x02, 0x1d, 0xed, 0x27, 
0x1d, 0xe1, 0xce, 0x30, 0x00, 0xed, 0xbe, 0x73, 0xc0, 0x00, 0xfe, 0x70, 0x00, 0xc1, 0x3f, 0xff, 
0x00, 0xf0, 0xf4, 0x3d, 0xde, 0xe3, 0x50, 0x1c, 0xc9, 0x01, 0x20, 0xa0, 0x10, 0xd2, 0x21, 0x0e, 
0xc3, 0x6f, 0xe2, 0x0e, 0x0e, 0xf5, 0x4d, 0xa1, 0x1e, 0x02, 0xfe, 0xee, 0x05, 0x1f, 0x90, 0x01, 
0xf2, 0x32, 0x0b, 0x00, 0xe1, 0x52, 0x0e, 0x0e, 0x03, 0x29, 0x11, 0x0e, 0x02, 0xf0, 0xdf, 0x63, 
0xd0, 0x21, 0xff, 0x25, 0x72, 0x0c, 0x04, 0x10, 0xe0, 0x24, 0x0b, 0x03, 0x0a, 0x01, 0xf1, 0x2e, 
0xe3, 0x2d, 0x27, 0x10, 0x01, 0x04, 0x28, 0x00, 0x01, 0x12, 0x0e, 0x0a, 0x02, 0x01, 0x1f, 0xff, 
0xeb, 0x23, 0x10, 0x00, 0x80, 0x00, 0x51, 0xef, 0x1e, 0xd3, 0x22, 0xd8, 0xf0, 0x30, 0xfe, 0x10, 
0x0d, 0xe7, 0x0e, 0x01, 0xd1, 0x70, 0x00, 0x0b, 0x03, 0x3f, 0xc2, 0xf9, 0x01, 0xf0, 0x21, 0x09, 
0xf1, 0x21, 0xee, 0x70, 0xf2, 0xff, 0x14, 0xee, 0x0e, 0x00, 0x30, 0xcf, 0x0e, 0x44, 0xc0, 0x03, 
0xee, 0x51, 0xe1, 0x0a, 0x01, 0x00, 0x20, 0xe0, 0xfc, 0x61, 0xd0, 0xff, 0x3e, 0xef, 0x30, 0xe3, 
0xd0, 0x22, 0x0c, 0x50, 0x01, 0xb0, 0x20, 0x01, 0xef, 0x00, 0xf3, 0x3d, 0x00, 0xde, 0x30, 0xe1, 
0x12, 0xa0, 0x20, 0x20, 0xe0, 0x01, 0x10, 0x10, 0xa0, 0x10, 0xd3, 0xec, 0x41, 0xd0, 0x05, 0x1e, 
0xfe, 0x13, 0xf2, 0x4e, 0xe2, 0xec, 0x04, 0x1f, 0xf0, 0xec, 0x04, 0x10, 0x00, 0xfd, 0xff, 0xdd, 
0xff, 0xf0, 0x2e, 0xd3, 0x10, 0x00, 0x00, 0xf0, 0x21, 0x3e, 0xef, 0x03, 0x00, 0x10, 0xcf, 0x20, 
0x23, 0xe0, 0x0f, 0x01, 0x20, 0x00, 0x0f, 0x11, 0xf0, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x1e, 0x1f, 
0x0f, 0x00, 0xf2, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0xf0, 0x00, 0x00, 0x00, 0x0f, 
0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfe, 0xff, 0xfd, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
