0x52, 0x49, 0x46, 0x46, 0x74, 0x23, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x20, 0xc3, 0x5f, 0xf0, 0x10, 0x02, 0x0b, 0x02, 0x0f, 0xef, 0xb3, 0x0f, 0xb0, 0x10, 0xf1, 0xe9, 
0x23, 0xee, 0x03, 0x0d, 0x23, 0xf0, 0x1e, 0x04, 0x7c, 0x03, 0xfd, 0x01, 0x0a, 0xf0, 0x30, 0xaf, 
0x0e, 0x5f, 0xcf, 0x15, 0xfc, 0x03, 0x4e, 0xc2, 0x30, 0x1e, 0x04, 0x22, 0xc0, 0x50, 0xf0, 0x3f, 
0xe1, 0x3e, 0xe0, 0xe0, 0x2f, 0x8d, 0x22, 0xdd, 0xd0, 0x42, 0xae, 0xf4, 0x1e, 0xe1, 0x2f, 0x23, 
0xeb, 0x32, 0x02, 0x2c, 0xd6, 0x2c, 0x00, 0xd0, 0x10, 0x9f, 0x02, 0xbf, 0x10, 0xfc, 0xe2, 0x7e, 
0xd0, 0x61, 0x0d, 0x04, 0x30, 0xc2, 0x13, 0x2f, 0xe2, 0x32, 0x3f, 0x91, 0x30, 0xb0, 0x20, 0xa0, 
0x20, 0xa1, 0x00, 0xf0, 0x0f, 0xe2, 0x0f, 0x00, 0x10, 0x11, 0xd0, 0x73, 0xdf, 0x05, 0xf3, 0x0b, 
0xe7, 0xf0, 0xff, 0xe0, 0x22, 0xaf, 0xf0, 0x4f, 0xbf, 0x03, 0x1e, 0xde, 0x37, 0x3b, 0xe2, 0x50, 
0xf0, 0x00, 0x25, 0xed, 0x32, 0x00, 0x0f, 0xf0, 0x5e, 0x0e, 0x01, 0xac, 0x00, 0x32, 0x11, 0xab, 
0x17, 0x70, 0xef, 0x01, 0x30, 0x0c, 0x14, 0x3e, 0xe1, 0x4f, 0x4d, 0x11, 0x10, 0xe0, 0x40, 0x90, 
0x11, 0xee, 0x0e, 0x12, 0x8f, 0x13, 0xfb, 0x10, 0x22, 0xea, 0x22, 0x1e, 0x13, 0xd1, 0x47, 0xe0, 
0xe3, 0x17, 0xc0, 0x00, 0x12, 0xce, 0x02, 0x10, 0x90, 0x00, 0x3f, 0xb0, 0x10, 0x01, 0x0f, 0xe2, 
0x6f, 0xe3, 0xe0, 0x43, 0xcf, 0x22, 0x10, 0xff, 0xe6, 0x1d, 0xc3, 0x0f, 0xff, 0x28, 0x10, 0x1d, 
0x00, 0xf3, 0x29, 0x01, 0x12, 0xfe, 0xe5, 0x10, 0x01, 0x11, 0x05, 0x3e, 0x0f, 0xc6, 0x4d, 0xb1, 
0x12, 0xfc, 0x0d, 0x34, 0xcc, 0x20, 0x00, 0xfe, 0x0f, 0x14, 0xf0, 0x0c, 0x17, 0x10, 0xe1, 0x03, 
0x6e, 0xe0, 0x41, 0xfe, 0x1e, 0x32, 0xea, 0xe4, 0x0d, 0xf0, 0x2d, 0x0e, 0xc6, 0x0d, 0x01, 0x20, 
0x1e, 0xe5, 0x05, 0xfc, 0x13, 0x30, 0xfe, 0x06, 0x05, 0x0b, 0xf3, 0x20, 0xb0, 0xf1, 0x3e, 0xcf, 
0x02, 0x0d, 0x0d, 0xc4, 0x2e, 0xc1, 0xf1, 0x43, 0xce, 0x15, 0x11, 0x00, 0xf0, 0x72, 0xef, 0x00, 
0x24, 0xde, 0xa2, 0x2f, 0x0b, 0xe2, 0x10, 0xfe, 0x0c, 0x06, 0x0c, 0x02, 0x10, 0x01, 0xfe, 0x50, 
0x20, 0x0e, 0x5f, 0x02, 0x4e, 0xef, 0x17, 0x7c, 0xf0, 0x30, 0x0c, 0xf0, 0x40, 0xeb, 0x03, 0x00, 
0xee, 0xf2, 0x4e, 0xef, 0x21, 0x23, 0xce, 0x51, 0x01, 0x4e, 0xe2, 0x24, 0xf0, 0xb0, 0x14, 0xfb, 
0x00, 0x01, 0x0b, 0x00, 0x00, 0x0f, 0xef, 0x03, 0xe0, 0x15, 0xd0, 0x37, 0xf0, 0xf0, 0x61, 0x0e, 
0xf1, 0x71, 0x0b, 0x02, 0x33, 0xbc, 0x12, 0x10, 0xfb, 0x00, 0x4f, 0xc0, 0x00, 0x03, 0xe9, 0x11, 
0x1f, 0x00, 0x0d, 0x52, 0xe0, 0x00, 0x16, 0x0e, 0xe2, 0x40, 0x0e, 0xd0, 0x44, 0xcf, 0x0f, 0xe5, 
0x0b, 0x01, 0x1f, 0xe2, 0x0d, 0x05, 0xd0, 0x5f, 0xe0, 0x40, 0x05, 0xce, 0x00, 0x99, 0xe4, 0xeb, 
0xe3, 0xfa, 0x24, 0x0d, 0xe2, 0x24, 0x1e, 0x82, 0x21, 0x2f, 0x91, 0x30, 0x00, 0xe0, 0x13, 0x0d, 
0xd0, 0x7f, 0x0e, 0xe0, 0x30, 0xde, 0x0f, 0x00, 0x2e, 0xb2, 0x00, 0x45, 0xfc, 0x02, 0x60, 0x0e, 
0xf3, 0x30, 0xc0, 0xf0, 0x13, 0xda, 0xf0, 0xf0, 0x0f, 0x90, 0x0e, 0x10, 0xe0, 0x0e, 0x02, 0x03, 
0x02, 0x81, 0x32, 0xf0, 0x1c, 0x47, 0x0d, 0x11, 0x72, 0xdd, 0x33, 0x13, 0xd8, 0x13, 0x00, 0xd0, 
0x11, 0xe0, 0xfe, 0x3e, 0x80, 0x20, 0xfd, 0xf0, 0x7f, 0x0e, 0xf3, 0x30, 0x0f, 0xd6, 0x20, 0xf0, 
0x01, 0x20, 0xce, 0x20, 0x08, 0xf0, 0x2e, 0xdc, 0x02, 0x0e, 0xa0, 0x00, 0xf1, 0x00, 0xc3, 0xf4, 
0x0f, 0xc6, 0x00, 0x1f, 0xf2, 0x40, 0xf0, 0x20, 0xf7, 0x70, 0xc0, 0x30, 0x3f, 0xc0, 0x23, 0x0c, 
0xf0, 0x10, 0x4b, 0xf0, 0x1f, 0x0e, 0xf2, 0x0e, 0x00, 0x05, 0x00, 0xf1, 0x47, 0xfe, 0x14, 0xf0, 
0x0e, 0x03, 0xd0, 0x28, 0xe0, 0xf1, 0x29, 0x0f, 0x00, 0x0f, 0xd2, 0x0c, 0x14, 0xd0, 0x1f, 0x94, 
0x20, 0x91, 0x01, 0x02, 0xde, 0x07, 0x0d, 0x02, 0x10, 0x0d, 0x54, 0x0c, 0x01, 0x25, 0x0b, 0x02, 
0x10, 0x0d, 0x11, 0x10, 0xd0, 0x11, 0xcd, 0x14, 0x00, 0xdb, 0x14, 0x1e, 0x01, 0x1f, 0x06, 0xf0, 
0x10, 0xc3, 0x11, 0x81, 0xf0, 0x00, 0xed, 0xe3, 0x1b, 0xe0, 0x0e, 0x4e, 0xe0, 0x10, 0xfa, 0x41, 
0xf0, 0xef, 0x42, 0xde, 0x42, 0xee, 0x0c, 0x14, 0x5a, 0x01, 0x4e, 0x0e, 0x47, 0x2c, 0xf1, 0x24, 
0x0f, 0xb1, 0x31, 0xfe, 0xf1, 0x1f, 0xed, 0x34, 0xf8, 0x00, 0x10, 0x0f, 0x0e, 0x42, 0xdf, 0x40, 
0x03, 0x0d, 0x17, 0x0d, 0x01, 0xf1, 0x09, 0xe0, 0x20, 0xb0, 0x1d, 0xf1, 0x0e, 0x12, 0xce, 0xe7, 
0x00, 0xd2, 0xe1, 0x41, 0xbe, 0x16, 0x0e, 0x0e, 0x20, 0x00, 0x01, 0x23, 0x00, 0xfa, 0xfd, 0xd6, 
0xfd, 0x39, 0xf1, 0x73, 0x0d, 0xa4, 0x40, 0xb0, 0x02, 0x1e, 0xc1, 0x10, 0x0a, 0x01, 0x1e, 0x0e, 
0xe4, 0x3d, 0xe0, 0x14, 0x20, 0xff, 0xf7, 0x3e, 0xf2, 0x01, 0x10, 0xb1, 0x40, 0xce, 0xd2, 0x2e, 
0xd0, 0x81, 0x10, 0xe4, 0xd0, 0x23, 0xd7, 0xf0, 0x00, 0x14, 0xd0, 0x10, 0x02, 0x0c, 0x14, 0x19, 
0xd2, 0x70, 0xd0, 0x1f, 0x00, 0x2f, 0xe2, 0x6b, 0x12, 0x0d, 0x71, 0xfb, 0x20, 0x00, 0x1e, 0xe1, 
0x2c, 0xe2, 0x2f, 0xc0, 0xe0, 0x51, 0xfe, 0xf2, 0x10, 0x43, 0xd0, 0x30, 0xd7, 0x20, 0xe0, 0x0f, 
0x05, 0x0b, 0xc3, 0x0e, 0x00, 0xdc, 0x31, 0xff, 0x2f, 0x10, 0x70, 0x10, 0x5f, 0xe4, 0x3a, 0x01, 
0x10, 0xfd, 0x14, 0x09, 0x00, 0x00, 0x20, 0x0d, 0x04, 0x0c, 0x13, 0xe0, 0x23, 0xd2, 0x72, 0xb0, 
0x72, 0xb0, 0x1f, 0x02, 0xed, 0x03, 0xeb, 0x02, 0x0e, 0x00, 0xc2, 0x41, 0xc1, 0x01, 0x05, 0x0f, 
0x01, 0x2e, 0xf7, 0x1f, 0xd2, 0x0f, 0x04, 0xcd, 0x03, 0xce, 0x10, 0xc0, 0x02, 0x10, 0xf0, 0x30, 
0x73, 0xf1, 0x5d, 0x04, 0x0e, 0x01, 0x0c, 0x0f, 0xf4, 0x08, 0xf0, 0x10, 0x00, 0x3d, 0x00, 0x10, 
0x42, 0xa0, 0x71, 0xf0, 0x2b, 0x27, 0x0e, 0x0f, 0x0f, 0x10, 0xe0, 0xfe, 0xde, 0x2f, 0xe0, 0x38, 
0xf2, 0x4f, 0xef, 0x23, 0x12, 0x2f, 0x17, 0xff, 0x07, 0x00, 0xe0, 0x0f, 0x3f, 0x9f, 0x12, 0xd0, 
0xb0, 0x11, 0xe1, 0x10, 0xf5, 0xe3, 0xf4, 0x41, 0x91, 0x20, 0xf0, 0x00, 0xe0, 0x0d, 0x04, 0xcc, 
0x03, 0xff, 0x4f, 0xf0, 0x20, 0x16, 0xff, 0xf7, 0x01, 0xe2, 0x14, 0xf0, 0x70, 0xec, 0x1e, 0x02, 
0x1b, 0xfe, 0x0e, 0xd0, 0x4d, 0x14, 0xcd, 0x42, 0xf1, 0x20, 0x24, 0x01, 0xe2, 0x73, 0xec, 0x4f, 
0xff, 0x0e, 0x13, 0xd8, 0x00, 0xff, 0x10, 0x0f, 0xcd, 0x27, 0x01, 0x1c, 0x00, 0x34, 0xef, 0x94, 
0xf0, 0x37, 0xf1, 0x41, 0x20, 0x77, 0xee, 0x00, 0xb2, 0x2f, 0xf0, 0xbf, 0x1f, 0x10, 0x5c, 0x10, 
0x20, 0x1f, 0x30, 0x50, 0xff, 0x30, 0x02, 0x2d, 0xe7, 0xb4, 0x1f, 0xa1, 0x0e, 0x00, 0xf0, 0xf1, 
0xdc, 0x00, 0x02, 0x5f, 0xd1, 0x1f, 0x06, 0x13, 0xf2, 0x0c, 0xf7, 0x00, 0x03, 0xdd, 0x03, 0xee, 
0x30, 0x80, 0x1f, 0xc1, 0x20, 0xef, 0xe0, 0x43, 0xff, 0x42, 0x4c, 0x00, 0x20, 0x72, 0xee, 0x0d, 
0x0a, 0x14, 0x0c, 0x0f, 0xfe, 0x05, 0x00, 0x01, 0x0e, 0x45, 0x04, 0xff, 0xd5, 0x0f, 0xe5, 0x00, 
0x02, 0xaf, 0x35, 0xed, 0x01, 0xc0, 0x00, 0xc3, 0x4c, 0xc0, 0x11, 0x01, 0x2e, 0xf4, 0xed, 0x36, 
0x01, 0x00, 0xef, 0x50, 0xfe, 0x53, 0xda, 0x20, 0xf0, 0x00, 0x00, 0x0c, 0xd5, 0xf0, 0x02, 0x3c, 
0xd1, 0x20, 0x70, 0xf0, 0x3c, 0x0f, 0x02, 0x7f, 0xef, 0xff, 0xf0, 0x10, 0x05, 0x0c, 0xc2, 0x22, 
0x11, 0xe0, 0x40, 0x12, 0x5e, 0x2d, 0x3f, 0xee, 0x5f, 0x5d, 0xfd, 0xd6, 0x70, 0xc0, 0x0d, 0x02, 
0x0d, 0x42, 0xdb, 0x0f, 0x12, 0x30, 0xc2, 0x3d, 0x92, 0x10, 0x24, 0xdf, 0xf3, 0xe0, 0xe6, 0x11, 
0xfd, 0xe0, 0x0e, 0x31, 0x3a, 0x2b, 0x0f, 0x2f, 0x14, 0x00, 0xdd, 0x04, 0x15, 0x00, 0x00, 0xb0, 
0x20, 0xf2, 0x1c, 0xde, 0x0c, 0xf5, 0x0d, 0x40, 0x30, 0xde, 0x6f, 0x44, 0x20, 0x00, 0x0e, 0x9f, 
0x51, 0x20, 0xe0, 0xce, 0x00, 0xd7, 0x73, 0xa0, 0xff, 0xf1, 0x02, 0x01, 0xeb, 0x01, 0x0f, 0x32, 
0xff, 0x3c, 0xd0, 0x40, 0x41, 0x1f, 0xe1, 0xf8, 0x16, 0x0f, 0xf0, 0x00, 0xfe, 0x00, 0x40, 0x0e, 
0xfe, 0xe0, 0xf7, 0x21, 0x00, 0xc0, 0xe0, 0x43, 0x00, 0x6d, 0xee, 0x00, 0x20, 0x13, 0x28, 0xd0, 
0xe2, 0x12, 0x44, 0xe0, 0x80, 0x04, 0x01, 0x10, 0x01, 0xdb, 0x05, 0x5b, 0x00, 0x15, 0xfc, 0x84, 
0xfb, 0x51, 0x4f, 0x1c, 0x20, 0x0c, 0x75, 0x0e, 0x10, 0xff, 0x10, 0xf3, 0x21, 0xde, 0xd0, 0xd5, 
0x0f, 0x06, 0x0c, 0xd1, 0x00, 0x30, 0x00, 0x60, 0xbf, 0x30, 0xf2, 0x4e, 0xd6, 0xfd, 0x01, 0x01, 
0xf1, 0x0c, 0x01, 0x90, 0x14, 0xe0, 0x0e, 0x00, 0xff, 0x02, 0x70, 0xb0, 0x3c, 0x01, 0xfe, 0x22, 
0xaf, 0x00, 0xe0, 0x00, 0x02, 0x0c, 0xd0, 0x6f, 0xf2, 0x50, 0x0f, 0x00, 0xf2, 0x4c, 0x36, 0x0e, 
0x01, 0xe7, 0x50, 0xd2, 0x00, 0x01, 0xe1, 0x41, 0x0d, 0xb2, 0x1c, 0x02, 0x0e, 0x4e, 0xdf, 0x2e, 
0x0e, 0x40, 0x31, 0x4b, 0xe2, 0x2e, 0x12, 0xf0, 0x70, 0xfc, 0x0f, 0xd1, 0x02, 0xd1, 0xfe, 0x8e, 
0x03, 0x06, 0x0d, 0xd2, 0x1d, 0x00, 0x7e, 0x0f, 0x0a, 0x00, 0x0f, 0x2e, 0xde, 0xc0, 0xde, 0x05, 
0xfd, 0x15, 0x9f, 0x10, 0x02, 0x4f, 0x12, 0xee, 0x16, 0x00, 0x07, 0xf0, 0x12, 0xb3, 0x70, 0xf0, 
0x10, 0xe1, 0x2d, 0x25, 0x1b, 0xf0, 0x3c, 0x00, 0x00, 0x30, 0xb0, 0x00, 0xf1, 0x12, 0xe4, 0x0f, 
0x82, 0x10, 0xf2, 0xf0, 0x00, 0xe0, 0xf0, 0xe0, 0x23, 0x8e, 0x20, 0xc1, 0x3d, 0x24, 0xfa, 0x02, 
0x0c, 0x12, 0x10, 0xe1, 0xe8, 0xf1, 0xff, 0x20, 0xee, 0x1a, 0xfd, 0x00, 0x20, 0x1f, 0x02, 0xaf, 
0xf0, 0x26, 0x10, 0x15, 0xef, 0x4e, 0x02, 0x7f, 0x02, 0x1d, 0x65, 0x0d, 0x15, 0xef, 0x12, 0xd2, 
0x22, 0xbf, 0x03, 0xa0, 0x20, 0xe1, 0x2c, 0x00, 0x0f, 0x1f, 0x11, 0x30, 0xdd, 0x50, 0xc2, 0x02, 
0x13, 0x0f, 0xa0, 0xed, 0xd0, 0x00, 0x40, 0xda, 0xf0, 0xa0, 0x11, 0x13, 0x43, 0xdc, 0xee, 0x0d, 
0x25, 0x00, 0x7e, 0xcf, 0x1d, 0x02, 0x2c, 0x00, 0xe8, 0xf0, 0x0f, 0x03, 0x0e, 0xe3, 0xc0, 0x73, 
0xc0, 0x40, 0xe0, 0x3f, 0xd6, 0x2f, 0xe5, 0x0f, 0x73, 0xee, 0x05, 0x4f, 0x00, 0xd2, 0x17, 0x5a, 
0x17, 0xc2, 0x4c, 0x07, 0x1f, 0xc1, 0x1e, 0xf0, 0x0f, 0x25, 0xdd, 0x02, 0xce, 0x30, 0x30, 0x20, 
0xe0, 0x0b, 0x11, 0x64, 0x0f, 0xff, 0xf0, 0xd2, 0xc0, 0x31, 0xa1, 0xed, 0xf2, 0xda, 0x13, 0x1e, 
0x02, 0x5f, 0x2d, 0xe2, 0x1f, 0xe0, 0x8f, 0x5f, 0xc0, 0x2d, 0x0e, 0x0e, 0xc1, 0x0a, 0xe2, 0xd0, 
0xb0, 0x01, 0x23, 0xde, 0xc5, 0x6f, 0xf1, 0x2f, 0x1f, 0x08, 0x05, 0x00, 0x00, 0xf7, 0x3f, 0xc3, 
0x00, 0x11, 0xe0, 0x70, 0xfd, 0x02, 0x0d, 0x10, 0xd3, 0x5d, 0xb0, 0x10, 0xe0, 0x12, 0x02, 0x0d, 
0xe7, 0x2f, 0xf1, 0x40, 0x0e, 0xfd, 0x33, 0x9e, 0x14, 0xed, 0x0f, 0xb0, 0x0e, 0xe3, 0x50, 0xe0, 
0x00, 0x02, 0x2b, 0x16, 0x00, 0x10, 0x10, 0xfe, 0xea, 0x00, 0x0e, 0xbf, 0x01, 0xbd, 0xf1, 0xfd, 
0xff, 0x00, 0xee, 0x2f, 0x51, 0x29, 0x02, 0x2c, 0x07, 0x10, 0x00, 0xf0, 0x01, 0x03, 0x73, 0x2d, 
0xf6, 0x43, 0x52, 0x00, 0x12, 0xee, 0x34, 0x20, 0xed, 0xf8, 0x0f, 0xff, 0x01, 0x0f, 0xda, 0xe0, 
0x11, 0x01, 0x22, 0x0e, 0xf0, 0x63, 0x4b, 0x32, 0xdf, 0xec, 0x02, 0x2d, 0x8f, 0x0e, 0xfb, 0x00, 
0x02, 0x0f, 0x32, 0xa0, 0xe2, 0x70, 0x00, 0x06, 0x2f, 0xbf, 0x30, 0xdf, 0x10, 0x00, 0xe8, 0xe2, 
0x2c, 0xe0, 0x3f, 0xc0, 0xce, 0x13, 0x0a, 0x13, 0x00, 0xde, 0x34, 0x5f, 0xd1, 0x51, 0x0d, 0x03, 
0x12, 0xe1, 0x72, 0x50, 0x11, 0x10, 0x20, 0x01, 0x53, 0xdf, 0x0d, 0xff, 0x1f, 0x80, 0x3c, 0xd0, 
0x0f, 0xf1, 0xdf, 0x10, 0xd5, 0x00, 0x50, 0x1c, 0x35, 0x0d, 0x12, 0x00, 0x0d, 0xb0, 0xbd, 0xfd, 
0xb0, 0xf1, 0xa0, 0x00, 0x0f, 0x16, 0x02, 0x5f, 0xd0, 0x30, 0x04, 0x1f, 0x33, 0xe4, 0xd8, 0xc2, 
0xff, 0xe2, 0xfd, 0x0d, 0x8c, 0x10, 0x00, 0x20, 0xdf, 0xec, 0x05, 0x11, 0x00, 0xb3, 0xf1, 0x12, 
0xf2, 0x7f, 0x03, 0x6d, 0xe3, 0x1f, 0x25, 0x43, 0x22, 0x80, 0x20, 0x23, 0x10, 0x15, 0x30, 0x06, 
0x20, 0xf3, 0x1f, 0x04, 0xf1, 0xf0, 0x19, 0x0f, 0xe0, 0xf0, 0xcd, 0xe0, 0x0c, 0xfc, 0xe5, 0x1e, 
0xe2, 0x50, 0x00, 0x40, 0x05, 0x1d, 0x05, 0xec, 0x03, 0xdf, 0xff, 0x8e, 0x2f, 0xbf, 0x20, 0x01, 
0x30, 0x81, 0x30, 0xc3, 0x30, 0xe0, 0x20, 0xfd, 0x00, 0xf8, 0xe0, 0x09, 0x00, 0xdf, 0x1e, 0xb0, 
0x00, 0xd1, 0xfa, 0xe2, 0xff, 0x14, 0x3d, 0x01, 0x1d, 0x07, 0x22, 0x32, 0x0b, 0x40, 0x10, 0x47, 
0x21, 0x71, 0x0f, 0x03, 0x00, 0x41, 0x01, 0x0d, 0xde, 0x5f, 0xd1, 0x0a, 0xff, 0x0b, 0x01, 0x0e, 
0x00, 0xff, 0x2d, 0xd7, 0x22, 0xf1, 0x5f, 0xe3, 0x3f, 0xc4, 0x0e, 0xe0, 0xf9, 0x0e, 0x0a, 0x10, 
0xfe, 0x00, 0x00, 0x05, 0xf0, 0x30, 0xc1, 0x64, 0xf0, 0x13, 0xfc, 0xdf, 0x1d, 0xe1, 0xe8, 0xa1, 
0x0d, 0x00, 0xed, 0x0f, 0xa0, 0x4e, 0xb0, 0x10, 0x00, 0x10, 0x05, 0x0e, 0xe3, 0x70, 0xe2, 0x3f, 
0x10, 0x1d, 0x07, 0x70, 0x24, 0x0e, 0xf1, 0x01, 0x43, 0xf0, 0x1d, 0xaf, 0x02, 0x00, 0x00, 0x8f, 
0xff, 0xe1, 0x4f, 0xf0, 0x0c, 0x02, 0x40, 0x25, 0x00, 0x00, 0xf0, 0x43, 0xe0, 0x00, 0x9e, 0xef, 
0x10, 0x0b, 0xf0, 0xdc, 0x0f, 0x07, 0x01, 0x00, 0xe0, 0xb1, 0x43, 0x10, 0x10, 0xb0, 0x00, 0x21, 
0x02, 0xd8, 0xe0, 0x20, 0x00, 0x0c, 0xfd, 0x21, 0x09, 0x0e, 0xfe, 0x23, 0x00, 0xbf, 0xeb, 0x07, 
0x0c, 0x20, 0xed, 0x12, 0xe8, 0x40, 0xc0, 0x30, 0xd2, 0x11, 0x06, 0xf0, 0xe2, 0x21, 0xe4, 0x2d, 
0x20, 0x0c, 0x74, 0x25, 0x1f, 0xdf, 0x31, 0x07, 0x10, 0xff, 0xcf, 0xe3, 0x4f, 0xf1, 0xf8, 0xf0, 
0x10, 0x30, 0x0c, 0x0f, 0x00, 0x37, 0x00, 0x00, 0xd0, 0x05, 0x05, 0x2f, 0x00, 0x63, 0x03, 0x5e, 
0x02, 0x3a, 0xfe, 0xd0, 0x01, 0x1d, 0x08, 0xe0, 0xff, 0x24, 0x0f, 0xec, 0x1f, 0x14, 0x2f, 0x00, 
0xcd, 0x40, 0xe4, 0x17, 0xc0, 0x00, 0xfc, 0x62, 0x0d, 0x0c, 0x1f, 0x0f, 0x12, 0x19, 0x0e, 0xe2, 
0x30, 0xf0, 0x1c, 0x9f, 0x01, 0x14, 0xdf, 0xb0, 0x0e, 0x17, 0x2f, 0xf0, 0x0c, 0x32, 0x04, 0x02, 
0xe8, 0x05, 0x0e, 0x13, 0xf0, 0xe0, 0x27, 0x10, 0x3f, 0xc1, 0x00, 0x33, 0x1f, 0x0f, 0x80, 0x10, 
0x11, 0x00, 0xcb, 0x01, 0x10, 0x30, 0xbf, 0x0f, 0xf1, 0x60, 0x00, 0x0c, 0xf2, 0x4f, 0x01, 0x0c, 
0x0d, 0xe5, 0xd0, 0x3d, 0x80, 0x00, 0x00, 0x05, 0xfd, 0x00, 0x11, 0x10, 0x13, 0xd2, 0xfa, 0x43, 
0xd1, 0x1b, 0x02, 0x0d, 0x01, 0x8d, 0x3f, 0xfc, 0xf0, 0x1b, 0xe1, 0xf0, 0x0f, 0x00, 0x02, 0xce, 
0x6f, 0x02, 0x07, 0x0d, 0xc6, 0x00, 0x20, 0x0e, 0x16, 0x0e, 0x23, 0xf9, 0x11, 0xe3, 0x76, 0x0d, 
0x01, 0x0f, 0x31, 0x12, 0x38, 0xf0, 0x00, 0x12, 0x1f, 0xb0, 0xfe, 0x12, 0x10, 0xd0, 0xbf, 0x03, 
0x02, 0x25, 0xa0, 0x01, 0xf2, 0x40, 0x00, 0xfa, 0x02, 0x00, 0x2f, 0xdd, 0xff, 0xa2, 0x22, 0xc0, 
0x0b, 0x03, 0x2f, 0x04, 0xec, 0x01, 0x20, 0x71, 0xe0, 0xff, 0xc0, 0x5f, 0xf1, 0x09, 0x00, 0x0f, 
0x22, 0xf8, 0x02, 0xfe, 0x13, 0xe0, 0x2d, 0xe0, 0x4f, 0x11, 0x1a, 0x1f, 0xff, 0x01, 0x6f, 0x02, 
0xed, 0x1f, 0xe7, 0x30, 0x04, 0xef, 0xe5, 0x12, 0xf0, 0x41, 0xe7, 0x7f, 0xf0, 0x0f, 0x05, 0xf1, 
0x2e, 0xc0, 0x01, 0x00, 0x5f, 0xb1, 0xff, 0x01, 0x1e, 0x31, 0x9f, 0x11, 0x02, 0x2f, 0xf0, 0x1d, 
0xf7, 0x2e, 0x00, 0x0b, 0x2f, 0xf1, 0x20, 0x80, 0x01, 0xd0, 0x40, 0xc1, 0x00, 0x01, 0x03, 0xeb, 
0x0f, 0x0f, 0x22, 0x0b, 0xdd, 0x3d, 0x17, 0x0f, 0x0c, 0xef, 0x03, 0x2f, 0x00, 0x61, 0xfa, 0x58, 
0xfa, 0x13, 0x71, 0x0e, 0xce, 0x04, 0x33, 0x20, 0x8e, 0xf0, 0x02, 0x52, 0x00, 0x00, 0x13, 0x63, 
0x32, 0x21, 0x11, 0x63, 0x61, 0x11, 0x11, 0x74, 0x11, 0x21, 0x0f, 0x00, 0x24, 0x0b, 0xfe, 0xcd, 
0xd0, 0xec, 0xbd, 0xbf, 0xee, 0xff, 0x0e, 0xdf, 0xef, 0x05, 0x13, 0x32, 0x11, 0x71, 0x31, 0x31, 
0x0f, 0xde, 0x00, 0x08, 0xf0, 0xdb, 0xff, 0x00, 0xef, 0xd0, 0xff, 0x72, 0x10, 0x10, 0x0f, 0x07, 
0x03, 0x20, 0x91, 0x00, 0x11, 0x0e, 0xd0, 0xb0, 0x1f, 0xf0, 0x8e, 0x0d, 0x0e, 0x11, 0x00, 0xf6, 
0x12, 0x26, 0x11, 0x51, 0x21, 0x60, 0x22, 0xf3, 0x03, 0x03, 0x3f, 0x60, 0x61, 0x01, 0x32, 0x00, 
0x10, 0x12, 0xce, 0x0b, 0xea, 0x00, 0xce, 0xcc, 0xef, 0xdd, 0xee, 0xfa, 0xff, 0xe0, 0x01, 0x02, 
0x02, 0x15, 0x40, 0x51, 0x12, 0x10, 0x11, 0x01, 0xf0, 0x08, 0x0e, 0xef, 0x0d, 0x0e, 0xbe, 0xe0, 
0x01, 0x20, 0x4c, 0x2d, 0x71, 0x03, 0x01, 0x12, 0xd2, 0x2c, 0x4f, 0x1f, 0x9c, 0xd2, 0xd2, 0xa1, 
0xff, 0xc0, 0x30, 0x50, 0x12, 0x20, 0x62, 0x50, 0x20, 0x12, 0x32, 0x43, 0x40, 0x00, 0x34, 0x02, 
0x43, 0x22, 0x50, 0x3f, 0x0f, 0xf7, 0xe0, 0xdc, 0x0c, 0xf0, 0xaf, 0xdc, 0xb0, 0xef, 0xfc, 0x0c, 
0xe0, 0xd0, 0x00, 0xdf, 0x0f, 0x44, 0x14, 0x02, 0xf5, 0x10, 0x70, 0x01, 0x0f, 0x0f, 0x1d, 0x00, 
0x0c, 0xe0, 0x00, 0xea, 0x12, 0x81, 0xf1, 0x11, 0xd3, 0x0b, 0x70, 0x01, 0x0e, 0x2f, 0x20, 0x00, 
0xff, 0xd5, 0x83, 0xef, 0x10, 0xfc, 0x4e, 0x05, 0xe2, 0x00, 0x00, 0x31, 0x35, 0x1e, 0x51, 0x00, 
0x50, 0x03, 0xc2, 0x00, 0x5b, 0x20, 0x00, 0x00, 0xf1, 0x0d, 0x4f, 0xd0, 0x1b, 0x5e, 0x00, 0xe3, 
0xa2, 0xb3, 0xd0, 0x0d, 0x2c, 0xf0, 0xd1, 0x0b, 0x10, 0x0f, 0x02, 0x3a, 0x01, 0xdb, 0xfc, 0xfb, 
0xf9, 0xbe, 0xed, 0xed, 0xeb, 0xef, 0xd0, 0xb0, 0xed, 0xfb, 0xfd, 0x0a, 0x0e, 0xfe, 0xde, 0xce, 
0xed, 0xce, 0xbf, 0xee, 0xfd, 0xfd, 0xe0, 0x91, 0xf0, 0x0f, 0x1d, 0x2b, 0x2e, 0x2f, 0x03, 0xb4, 
0xe2, 0x3d, 0x70, 0x03, 0x02, 0x21, 0x40, 0x36, 0x05, 0x02, 0x21, 0x50, 0x40, 0x22, 0x32, 0x42, 
