0x52, 0x49, 0x46, 0x46, 0x98, 0x1d, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x20, 0x0d, 0xdc, 0xe0, 0x90, 0x30, 0x00, 0x05, 0xee, 0x0f, 0xfe, 0xf0, 0x50, 0x92, 0x2d, 0xe1, 
0x4f, 0xa1, 0x30, 0xb1, 0x2f, 0xf0, 0x30, 0xc2, 0x5d, 0xe2, 0x3d, 0xe3, 0x40, 0x07, 0x6f, 0xf2, 
0x0e, 0xc0, 0x1c, 0xf4, 0x01, 0x13, 0x30, 0xd3, 0xea, 0x00, 0xe0, 0x01, 0x20, 0x32, 0x90, 0x2d, 
0x0f, 0x03, 0xd2, 0x30, 0xef, 0x80, 0xfd, 0x0f, 0x01, 0xf5, 0x40, 0x0e, 0xff, 0xbc, 0x01, 0xf0, 
0x11, 0x14, 0x0d, 0xf0, 0xfa, 0xf0, 0x4e, 0xd1, 0x4d, 0x80, 0x2f, 0xff, 0x12, 0x0d, 0xf7, 0x0b, 
0x21, 0x01, 0xe3, 0x3a, 0xf0, 0x10, 0xf2, 0x34, 0xe7, 0x70, 0x00, 0x1f, 0x90, 0x2d, 0xf2, 0x11, 
0x04, 0x3f, 0xf0, 0x0c, 0xff, 0x0e, 0x07, 0x00, 0x02, 0xfe, 0xf0, 0xfd, 0x02, 0x13, 0xf3, 0x0b, 
0xfc, 0x0d, 0xc0, 0xf0, 0x04, 0x50, 0x0e, 0x0f, 0x80, 0xd2, 0x05, 0x38, 0x00, 0xd3, 0xf2, 0x0c, 
0xf4, 0x53, 0xf0, 0x00, 0x3c, 0xf8, 0x03, 0xce, 0x11, 0xa0, 0x00, 0x30, 0xf1, 0x7f, 0xc2, 0x0e, 
0xef, 0x11, 0xf6, 0x02, 0x2e, 0x00, 0xa0, 0x00, 0x00, 0x55, 0x51, 0xf1, 0x3b, 0xc0, 0x0f, 0xb1, 
0x50, 0x00, 0x22, 0xe0, 0x0e, 0xe0, 0x00, 0x04, 0x0e, 0x20, 0xcd, 0x21, 0xd1, 0x72, 0x10, 0xe0, 
0xea, 0xff, 0x0e, 0x01, 0x30, 0x06, 0x0e, 0x00, 0x0d, 0xd1, 0x5d, 0xf0, 0x02, 0xc0, 0x30, 0x4e, 
0xd0, 0x40, 0x8e, 0x05, 0xec, 0x21, 0x0b, 0x14, 0xed, 0x33, 0xcd, 0x30, 0xff, 0x04, 0xa1, 0x3e, 
0x13, 0x0d, 0xc6, 0x0b, 0x05, 0xf0, 0x14, 0x00, 0x11, 0xbe, 0x0f, 0xe0, 0x41, 0x12, 0x60, 0xf0, 
0x0f, 0xee, 0x10, 0xf3, 0x00, 0x0f, 0x0b, 0xe1, 0x12, 0x37, 0x21, 0xfc, 0xec, 0xec, 0x00, 0x20, 
0x22, 0x60, 0xd0, 0x5d, 0xe0, 0x50, 0xd0, 0x00, 0xde, 0x14, 0x00, 0x30, 0x24, 0xcd, 0xee, 0xad, 
0x12, 0x02, 0x2f, 0xdf, 0x2b, 0xe7, 0x0e, 0xd4, 0x08, 0x04, 0xfe, 0x06, 0xfe, 0x02, 0xfe, 0x00, 
0x30, 0x32, 0xa2, 0x71, 0xd2, 0x2f, 0xa0, 0x00, 0xd3, 0x11, 0x21, 0x2f, 0x04, 0xbf, 0x3f, 0xd0, 
0x23, 0xaf, 0x1f, 0xe0, 0x13, 0x15, 0x20, 0x01, 0xca, 0xf0, 0x0b, 0x04, 0x0f, 0x02, 0x1f, 0xe1, 
0x05, 0x3c, 0xf0, 0x1e, 0x80, 0x10, 0xf0, 0x31, 0x00, 0x2e, 0xf2, 0xca, 0x02, 0xee, 0x22, 0x00, 
0xf1, 0x0b, 0x0d, 0xf3, 0x0d, 0x07, 0x3f, 0x00, 0x0a, 0x1e, 0xd2, 0x20, 0x27, 0x4c, 0x11, 0x0d, 
0xd3, 0x01, 0x53, 0x35, 0x20, 0xbf, 0x0b, 0xf0, 0x20, 0x23, 0x4f, 0xf1, 0xfb, 0x01, 0x0f, 0x31, 
0x0c, 0xee, 0xdd, 0x50, 0x15, 0x10, 0xe0, 0x00, 0xdf, 0x0f, 0x10, 0x8e, 0x20, 0xa1, 0x12, 0x3e, 
0x44, 0xee, 0x0e, 0x70, 0x80, 0x00, 0xff, 0x41, 0x00, 0x10, 0x05, 0x77, 0x00, 0xf8, 0xff, 0x46, 
0x02, 0xf8, 0x02, 0xfe, 0xf5, 0x1c, 0x32, 0xfe, 0xf2, 0x0c, 0x10, 0xb1, 0x1f, 0x3f, 0x60, 0xc4, 
0xfe, 0x10, 0x4d, 0xf2, 0x46, 0xf0, 0x30, 0x08, 0xf0, 0x00, 0x01, 0x40, 0x10, 0x00, 0x0b, 0x01, 
0x2f, 0xe3, 0xfd, 0xdd, 0x40, 0xf1, 0x45, 0xff, 0xfd, 0x4d, 0xc2, 0x01, 0x2b, 0x0f, 0x01, 0xa1, 
0x20, 0x00, 0x51, 0xff, 0xe1, 0x0a, 0x20, 0x02, 0x01, 0xfc, 0x0d, 0xe1, 0x11, 0x29, 0x02, 0xfb, 
0x13, 0x03, 0xda, 0x1c, 0x0d, 0xf7, 0x00, 0x30, 0xf0, 0xee, 0x1f, 0x20, 0xb7, 0x0d, 0x4f, 0x01, 
0xe2, 0x0f, 0x71, 0x02, 0x00, 0x90, 0x0e, 0x03, 0x01, 0x41, 0xee, 0x12, 0x0e, 0x21, 0xd2, 0xf8, 
0xe0, 0xfd, 0x45, 0xf0, 0x30, 0xe0, 0xfc, 0x3e, 0xb1, 0x01, 0x0d, 0x22, 0x1a, 0xe2, 0x10, 0x34, 
0xf0, 0x0a, 0x0c, 0x00, 0x23, 0x14, 0x0e, 0x0e, 0xa0, 0xdd, 0x11, 0x30, 0x14, 0xc0, 0xdc, 0x07, 
0xfa, 0x11, 0xff, 0xf3, 0x11, 0x6b, 0x03, 0xef, 0x02, 0x0d, 0x03, 0x0c, 0x30, 0xe7, 0x0f, 0xe7, 
0x3f, 0xe3, 0x1e, 0xc0, 0x00, 0x2e, 0xe2, 0x60, 0xd1, 0x41, 0x0f, 0x31, 0xa0, 0xfc, 0x00, 0xf2, 
0x03, 0x0c, 0x21, 0xc0, 0x24, 0x1d, 0x00, 0xbf, 0xd0, 0x10, 0x0d, 0xb3, 0x20, 0x52, 0x1d, 0x10, 
0x80, 0xf0, 0x10, 0x50, 0x0f, 0xf2, 0x50, 0xc0, 0xfe, 0xc0, 0x20, 0x17, 0xc0, 0xef, 0x2c, 0x31, 
0x20, 0x90, 0x20, 0xb2, 0x20, 0xf0, 0xe0, 0x2f, 0xe3, 0x40, 0xcf, 0x3f, 0xef, 0x42, 0x47, 0x71, 
0xe0, 0x10, 0xa0, 0x00, 0x02, 0x0f, 0x03, 0xfe, 0x44, 0x0f, 0x00, 0x0c, 0xfd, 0x00, 0xe0, 0x21, 
0xe1, 0xf0, 0x41, 0x0e, 0x74, 0xcd, 0xde, 0x3c, 0xa2, 0x30, 0xf0, 0xed, 0x41, 0xf1, 0x72, 0xee, 
0x01, 0x09, 0x02, 0x00, 0xd2, 0x3f, 0x00, 0x71, 0xdd, 0xf0, 0x05, 0x13, 0x00, 0xb0, 0xfd, 0x36, 
0xff, 0x42, 0x68, 0xa1, 0x10, 0x00, 0x00, 0x00, 0x0c, 0x30, 0x11, 0x93, 0x00, 0xb0, 0x4f, 0xef, 
0x3f, 0x00, 0xe7, 0x03, 0xf7, 0x30, 0xed, 0x3f, 0xce, 0x32, 0xf0, 0xef, 0xe6, 0x2f, 0x43, 0x1f, 
0xc0, 0x1e, 0xcf, 0x40, 0xce, 0x20, 0xff, 0x1e, 0x12, 0x80, 0x04, 0xe0, 0x1f, 0xec, 0x0c, 0x23, 
0xde, 0x25, 0xed, 0x06, 0x10, 0x0e, 0x35, 0xa0, 0x02, 0xff, 0x10, 0x3d, 0x20, 0x03, 0xbf, 0x02, 
0xf9, 0x0f, 0xe0, 0x0f, 0x12, 0x0b, 0xf0, 0xcf, 0x35, 0xfa, 0x02, 0x01, 0xf0, 0x2f, 0xfd, 0x10, 
0x15, 0xed, 0x27, 0x0f, 0x37, 0x40, 0xff, 0x04, 0x00, 0x03, 0x40, 0xbf, 0x11, 0x11, 0x31, 0xf0, 
0xdc, 0x41, 0xc0, 0x00, 0x32, 0x9f, 0x3f, 0xa0, 0x30, 0xa0, 0x01, 0xf0, 0xdf, 0x00, 0x0e, 0xfa, 
0x10, 0x0d, 0x15, 0xee, 0x33, 0xcc, 0xf4, 0x3e, 0xc6, 0x10, 0xf0, 0x0e, 0x06, 0x00, 0x31, 0xfe, 
0xe0, 0x0f, 0x53, 0xec, 0x1f, 0x8f, 0x00, 0x0e, 0x00, 0xea, 0xf1, 0xfb, 0x00, 0x10, 0xfd, 0x14, 
0xc0, 0x40, 0xd4, 0x1d, 0x03, 0x10, 0x77, 0x01, 0x00, 0x32, 0x00, 0x70, 0x02, 0x00, 0x42, 0x00, 
0x30, 0xf0, 0x0d, 0x50, 0xc0, 0x2d, 0xb2, 0x0d, 0xe1, 0xca, 0x0e, 0xef, 0x0e, 0xaf, 0xf0, 0xef, 
0xb2, 0x09, 0x00, 0x0d, 0x00, 0xff, 0x12, 0x01, 0x10, 0x01, 0x22, 0x70, 0x11, 0x13, 0x63, 0x0f, 
0x32, 0x0e, 0x30, 0x0e, 0xce, 0x0f, 0xb0, 0x00, 0xaf, 0xed, 0xee, 0xee, 0xc9, 0xf0, 0xc0, 0x11, 
0xf0, 0x00, 0xe0, 0x02, 0x76, 0xf0, 0x20, 0x35, 0x01, 0x41, 0x00, 0x41, 0x26, 0x00, 0x40, 0xf0, 
0x22, 0xf0, 0x1e, 0x00, 0xa0, 0x11, 0xb0, 0x0d, 0xef, 0xdb, 0x00, 0x90, 0xfd, 0xe0, 0x0d, 0xed, 
0xa0, 0xdc, 0xf1, 0x0a, 0x10, 0xf0, 0x1e, 0x06, 0x0e, 0x22, 0x01, 0x10, 0x00, 0x08, 0xfc, 0xed, 
0xfa, 0x1c, 0x07, 0xff, 0x02, 0xbe, 0x1e, 0xe1, 0x08, 0xf0, 0x0e, 0x00, 0x02, 0xfd, 0xd1, 0xff, 
0x5f, 0xf3, 0x1c, 0x36, 0xe1, 0x51, 0xf0, 0x2d, 0x15, 0xf0, 0x70, 0xf0, 0x2f, 0x32, 0xe0, 0x4a, 
0xe0, 0x00, 0x33, 0xaf, 0x0d, 0xa2, 0x0d, 0x00, 0x90, 0x0f, 0xf2, 0x00, 0xe3, 0xb0, 0x20, 0xe1, 
0x3a, 0x03, 0x0f, 0x35, 0x03, 0x0c, 0x07, 0x00, 0x03, 0x00, 0x40, 0x16, 0x00, 0x03, 0xd0, 0x4f, 
0x01, 0xed, 0x21, 0xb2, 0x0b, 0xf1, 0xeb, 0x20, 0xa0, 0x2e, 0x01, 0x00, 0x3e, 0xb3, 0x3c, 0x01, 
0xe0, 0x3f, 0xf5, 0x0f, 0x20, 0xe0, 0x6e, 0xf2, 0xfb, 0x20, 0xe0, 0x6f, 0xe3, 0xfe, 0x1f, 0xa2, 
0x1f, 0xe0, 0x1d, 0x02, 0xe2, 0x3e, 0xe1, 0x3c, 0x12, 0x20, 0x00, 0xf1, 0x3e, 0xf1, 0xfe, 0x00, 
0x10, 0xfe, 0xe2, 0xfd, 0x30, 0x10, 0xff, 0x02, 0xee, 0x11, 0xf0, 0x30, 0xe4, 0x0e, 0x60, 0x00, 
0x40, 0xf1, 0x3f, 0x24, 0xff, 0x30, 0xc5, 0x3e, 0xf2, 0xbf, 0x12, 0xc4, 0x0c, 0xe0, 0xdb, 0x11, 
0xcf, 0xe9, 0xf0, 0x0e, 0x11, 0xc0, 0x1e, 0xf2, 0x3c, 0x31, 0xc0, 0x41, 0xf4, 0x3f, 0x03, 0x0f, 
0x60, 0x03, 0x1f, 0x06, 0x00, 0x31, 0xf0, 0x20, 0x02, 0xef, 0x20, 0xf0, 0x1c, 0x00, 0xc0, 0x1e, 
0xc3, 0xdc, 0x11, 0xd0, 0x2f, 0xe2, 0xfd, 0x30, 0xd2, 0x0f, 0x21, 0xf0, 0x20, 0x05, 0x0d, 0x30, 
0xd0, 0x3d, 0x02, 0xfc, 0x22, 0xe3, 0x2d, 0x00, 0xcf, 0x01, 0xe0, 0x0f, 0x01, 0x0f, 0x21, 0xff, 
0x10, 0xe1, 0x0f, 0x02, 0xef, 0x20, 0xe2, 0x1e, 0x01, 0xfe, 0x20, 0xd2, 0x2b, 0x02, 0xff, 0x32, 
0xc1, 0x4b, 0x03, 0x0e, 0x40, 0x00, 0x4e, 0x27, 0xf0, 0x02, 0xe1, 0x2e, 0x03, 0xfe, 0x20, 0x00, 
0x41, 0x11, 0xff, 0xd1, 0x1f, 0x0f, 0xfb, 0x0e, 0xe1, 0x5d, 0x01, 0x10, 0x00, 0x01, 0x11, 0xf1, 
0x10, 0xda, 0xf0, 0xc0, 0x0d, 0xc0, 0x1f, 0x05, 0x0f, 0x10, 0xe2, 0x4f, 0x33, 0xd2, 0x30, 0x17, 
0x00, 0x20, 0xf0, 0x40, 0x02, 0x00, 0x01, 0x01, 0x21, 0x00, 0x20, 0xf1, 0x10, 0xfe, 0x0f, 0x0e, 
0x01, 0x0f, 0xf0, 0xce, 0x1f, 0x0f, 0xea, 0x0f, 0xe0, 0x3e, 0xe0, 0xd0, 0x10, 0x11, 0x1e, 0x02, 
0x11, 0x23, 0xe1, 0x40, 0x41, 0x40, 0x11, 0xf0, 0x21, 0x02, 0x0f, 0x11, 0x71, 0x1f, 0xf0, 0xe3, 
0xfd, 0xff, 0xbf, 0xff, 0xf3, 0xdb, 0xd0, 0x8f, 0x0f, 0xff, 0xfa, 0x11, 0x00, 0x20, 0xf0, 0x01, 
0x33, 0x0e, 0x50, 0xf2, 0x61, 0x03, 0x00, 0x23, 0x01, 0x40, 0xe1, 0x20, 0x15, 0xf1, 0x2f, 0xf1, 
0x2e, 0x10, 0xdf, 0x00, 0xc3, 0xde, 0x0d, 0xde, 0x0e, 0xc0, 0xfe, 0xe0, 0xe0, 0x20, 0x01, 0x10, 
0xe3, 0x00, 0x12, 0x01, 0x5f, 0x03, 0x20, 0x04, 0xd0, 0x6e, 0xf2, 0x0e, 0x05, 0xd0, 0x3f, 0xf0, 
0x0b, 0x02, 0xc0, 0x3e, 0xb2, 0x0d, 0x01, 0xfe, 0x1f, 0xc3, 0x0e, 0x10, 0x0f, 0x10, 0xf0, 0x0d, 
0x00, 0xff, 0x11, 0xe0, 0x10, 0x03, 0x0e, 0x13, 0xe2, 0x50, 0xe3, 0xfe, 0x43, 0x13, 0x4e, 0x01, 
0xf1, 0x21, 0xf0, 0x0b, 0x21, 0x37, 0x1f, 0xe0, 0xe3, 0x3b, 0xd2, 0xc8, 0x11, 0xe1, 0x3b, 0xf0, 
0xfb, 0x20, 0xd0, 0x1a, 0x02, 0xff, 0x40, 0xd1, 0x3c, 0x24, 0x0f, 0x02, 0xd1, 0x60, 0x04, 0xfe, 
0x12, 0xe2, 0x50, 0xf0, 0x0e, 0x07, 0xf0, 0x40, 0xd2, 0x2e, 0x33, 0xc0, 0x3c, 0xf3, 0xed, 0x20, 
0xa0, 0x1e, 0xe2, 0xfb, 0x00, 0xb0, 0x3e, 0xf1, 0xfe, 0x00, 0x01, 0x00, 0x00, 0x0f, 0x03, 0x10, 
0x20, 0xf0, 0x20, 0x11, 0x00, 0xfe, 0x03, 0x12, 0x00, 0xc1, 0x00, 0x02, 0x0f, 0x0f, 0x01, 0x01, 
0x11, 0xe0, 0x1f, 0x02, 0x0f, 0x10, 0xf1, 0x13, 0xe2, 0x20, 0x01, 0x10, 0x00, 0x8e, 0x06, 0xca, 
0x05, 0x0f, 0x11, 0x0d, 0xfc, 0xe0, 0xef, 0xf0, 0xec, 0x0d, 0xe0, 0x1e, 0xee, 0x0e, 0x22, 0x00, 
0x10, 0x03, 0x01, 0x04, 0x01, 0x01, 0x01, 0x20, 0x01, 0x0d, 0x20, 0x01, 0x11, 0x00, 0x10, 0x31, 
0x00, 0x20, 0xf1, 0x00, 0x20, 0xd0, 0xf0, 0xf1, 0x0e, 0xfd, 0x0d, 0x40, 0xd1, 0xff, 0xe3, 0xf0, 
0x10, 0xfe, 0x00, 0x03, 0x10, 0x04, 0x00, 0x40, 0x00, 0x0f, 0xf0, 0x0f, 0x00, 0x0e, 0x00, 0x01, 
0x0e, 0xff, 0xe0, 0xe0, 0x00, 0x0f, 0xf1, 0x01, 0x2f, 0x0f, 0x00, 0xf0, 0x01, 0x00, 0xf0, 0x00, 
0x2e, 0xf0, 0x0e, 0x3e, 0x00, 0xf1, 0x31, 0x11, 0x31, 0x00, 0x11, 0x12, 0x11, 0xe1, 0x00, 0x01, 
0x10, 0x70, 0x0f, 0x0f, 0x07, 0xee, 0x1f, 0x90, 0x2e, 0x13, 0xce, 0x0f, 0xb1, 0x2b, 0x02, 0xcf, 
0x11, 0xf2, 0x1e, 0x03, 0xb1, 0x5f, 0xf2, 0x0d, 0x22, 0x22, 0x20, 0xd2, 0x1c, 0x31, 0x12, 0xf1, 
0x00, 0x32, 0x01, 0x3f, 0x04, 0xf0, 0x30, 0xe0, 0x0f, 0xf1, 0xf0, 0x00, 0xc0, 0x0e, 0xff, 0x0d, 
0x00, 0xf0, 0xe0, 0x00, 0x0d, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x20, 0xe0, 0x20, 0x01, 
0x01, 0x2f, 0x00, 0x11, 0x11, 0x0f, 0x00, 0x0f, 0x10, 0x20, 0xf0, 0x00, 0x00, 0xf1, 0xf0, 0xd0, 
0x00, 0xff, 0x01, 0xf0, 0xff, 0x00, 0xff, 0x10, 0xd3, 0x1e, 0x01, 0xe0, 0x10, 0x02, 0x0f, 0x02, 
0x0f, 0x10, 0x00, 0x2f, 0x01, 0x00, 0x10, 0x01, 0x00, 0x10, 0xf0, 0x10, 0x00, 0x00, 0xf1, 0xf0, 
0x0e, 0x00, 0x1f, 0x00, 0x0e, 0x10, 0x00, 0xe0, 0x01, 0xff, 0x10, 0x00, 0x0f, 0x02, 0xf0, 0x10, 
0xf1, 0x01, 0x00, 0x00, 0x20, 0xe1, 0x10, 0x01, 0x00, 0x00, 0x00, 0x2d, 0x10, 0x01, 0x00, 0xf0, 
0xf0, 0x00, 0x1f, 0x00, 0x00, 0x00, 0x0f, 0x0e, 0x2f, 0x02, 0x01, 0x10, 0x00, 0xdb, 0x00, 0xe4, 
0x00, 0x00, 0x00, 0x1f, 0x0f, 0x00, 0x1f, 0x1f, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0x01, 0x0f, 
0x01, 0x00, 0x00, 0x00, 0x0f, 0x10, 0x00, 0xf0, 0x01, 0xf0, 0x00, 0x0f, 0x01, 0x00, 0xe1, 0xf0, 
0x00, 0x11, 0xe0, 0x00, 0xf1, 0x00, 0x10, 0xf0, 0x00, 0x02, 0xf0, 0xf0, 0x10, 0x1f, 0x01, 0xf0, 
0x01, 0x00, 0x01, 0xf1, 0x0f, 0x00, 0x10, 0x00, 0xf0, 0x0f, 0x10, 0x00, 0x00, 0xf0, 0x00, 0x01, 
0x0e, 0x01, 0x1f, 0x00, 0x0f, 0x01, 0x10, 0xf0, 0xf0, 0x10, 0x00, 0x10, 0xf0, 0x00, 0x01, 0x10, 
0xf0, 0x00, 0x00, 0x10, 0x00, 0xf0, 0x01, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe1, 0x00, 
0x00, 0x10, 0xf0, 0x01, 0x0f, 0x01, 0x0f, 0x0f, 0x11, 0x00, 0xf0, 0x00, 0x10, 0x00, 0x00, 0x00, 
0xf0, 0x10, 0x00, 0x00, 0x00, 0xf1, 0x00, 0x00, 0x00, 0x0f, 0x01, 0x00, 0x00, 0xe2, 0x0d, 0x22, 
0xe0, 0x00, 0x01, 0x0f, 0x00, 0x0f, 0x02, 0x0f, 0x00, 0x00, 0xf1, 0x1f, 0x00, 0x00, 0x2f, 0xf0, 
0x00, 0x01, 0xf0, 0x1f, 0x00, 0x0e, 0x20, 0xf0, 0x10, 0xf0, 0xf1, 0x10, 0x00, 0x0f, 0x10, 0x00, 
0x20, 0x00, 0x0f, 0x00, 0x11, 0xff, 0x10, 0x00, 0x10, 0x1f, 0xf0, 0x00, 0x10, 0x00, 0x10, 0xf1, 
0x00, 0x10, 0xe3, 0xfc, 0x31, 0xc1, 0x3d, 0xf3, 0xce, 0x30, 0xe0, 0x2d, 0xe2, 0xee, 0x30, 0xd1, 
0x1c, 0x11, 0x00, 0x01, 0xf0, 0xff, 0x12, 0x0f, 0x00, 0x0f, 0x20, 0x00, 0x10, 0xf0, 0x20, 0x01, 
0x01, 0x10, 0x00, 0x00, 0x21, 0x00, 0x01, 0x01, 0x10, 0x10, 0xf0, 0x0f, 0x00, 0x21, 0xe0, 0xe0, 
0x10, 0x10, 0xe0, 0x0d, 0x03, 0x0e, 0x00, 0xff, 0x00, 0xe2, 0x00, 0x00, 0xd0, 0x00, 0x10, 0xe0, 
0x00, 0xf0, 0x01, 0x00, 0x00, 0x0e, 0x10, 0x02, 0x0f, 0x10, 0x05, 0x10, 0x00, 0x0d, 0xff, 0x40, 
0xff, 0x00, 0x0f, 0xfd, 0x00, 0xf0, 0x1f, 0xf0, 0xd0, 0x00, 0x00, 0xfd, 0x00, 0x00, 0x00, 0xf0, 
0x00, 0xff, 0x00, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x10, 0xf0, 0x00, 0x00, 0x00, 0xf2, 0x0f, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0f, 0x00, 0x10, 0xf0, 0x10, 0x00, 0x0f, 0x01, 0x00, 0x0f, 
0x01, 0x0f, 0x01, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 
0x00, 0x01, 0x0f, 0x00, 0x10, 0x00, 0xf0, 0x10, 0x00, 0x0f, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0f, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x0f, 0x01, 0x00, 0x0f, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0f, 0x00, 0x00, 0x01, 0x00, 
0xf0, 0x01, 0x00, 0x00, 0x0f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfb, 0xff, 0xfd, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
