0x52, 0x49, 0x46, 0x46, 0x3c, 0x1a, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x0f, 0x02, 0x0f, 0x10, 0xc2, 0x1d, 0x37, 0x19, 0xf0, 0x32, 0xfc, 0x07, 0x5e, 0xc0, 0x30, 0xf0, 
0x0f, 0x00, 0xc0, 0x60, 0x0d, 0x10, 0x03, 0x00, 0x02, 0xce, 0x14, 0x0f, 0xed, 0xe3, 0x20, 0x41, 
0x8f, 0x04, 0x00, 0x00, 0xe1, 0x0f, 0xf6, 0x0e, 0xe0, 0x01, 0x4f, 0xb0, 0x30, 0x60, 0xa0, 0x03, 
0xff, 0x00, 0xf0, 0xe2, 0x33, 0xbd, 0x30, 0x12, 0xf0, 0xc3, 0x08, 0x11, 0x00, 0x00, 0xb0, 0x20, 
0x21, 0xdb, 0x21, 0xfe, 0x21, 0x00, 0xe8, 0x14, 0x0d, 0x00, 0x57, 0x2a, 0xf1, 0x10, 0x01, 0xe0, 
0x0c, 0x03, 0x5f, 0xc1, 0x00, 0x13, 0x0e, 0x1f, 0xa1, 0x30, 0x0e, 0xd0, 0x11, 0xf3, 0x5d, 0xc0, 
0x30, 0x24, 0xdc, 0x01, 0x11, 0x4f, 0xb0, 0x0f, 0x02, 0x2f, 0xd0, 0x71, 0xb0, 0x03, 0x0e, 0x0e, 
0xf2, 0x0f, 0xc4, 0x4e, 0xe0, 0x13, 0xd0, 0x07, 0x0e, 0x00, 0x00, 0x55, 0x00, 0xc7, 0x02, 0xe7, 
0x05, 0xe7, 0x0e, 0xfd, 0x80, 0x0f, 0xc0, 0xed, 0x01, 0x11, 0x2e, 0x80, 0x0e, 0x46, 0x0f, 0xf0, 
0x00, 0x10, 0x77, 0x6f, 0xf0, 0x00, 0x01, 0x0e, 0xfb, 0xd1, 0x30, 0xff, 0xfd, 0x25, 0x12, 0x40, 
0xd0, 0x00, 0x12, 0xd9, 0xff, 0xe0, 0x30, 0xce, 0x01, 0x34, 0x1f, 0x02, 0x00, 0x53, 0xfd, 0xdc, 
0xf3, 0x1b, 0xf0, 0x52, 0xce, 0x02, 0x3e, 0x1c, 0xe2, 0xde, 0x27, 0x3f, 0x00, 0xb1, 0x30, 0x01, 
0x0b, 0x13, 0x00, 0x04, 0x0e, 0x53, 0xdc, 0x0b, 0xcf, 0x00, 0x0f, 0xbd, 0xf0, 0x34, 0x00, 0x02, 
0x30, 0x54, 0xfc, 0xf0, 0x77, 0x30, 0xd0, 0x00, 0x22, 0x0d, 0xca, 0xe0, 0x30, 0xde, 0xff, 0x33, 
0x14, 0x50, 0xc1, 0x31, 0x01, 0xda, 0x0e, 0xe0, 0x3f, 0x9f, 0x00, 0x32, 0x00, 0x21, 0x01, 0x61, 
0x00, 0xec, 0x00, 0x1f, 0xee, 0xdf, 0xcd, 0x04, 0x50, 0xe1, 0x17, 0x3f, 0xf0, 0x0f, 0x04, 0xdd, 
0x0b, 0xf0, 0x20, 0xf1, 0xd0, 0x70, 0x02, 0x2f, 0xf4, 0x20, 0x0a, 0xef, 0xfc, 0x04, 0x1f, 0xcd, 
0x06, 0x30, 0xee, 0xe0, 0x24, 0x2d, 0xce, 0xef, 0x54, 0x0e, 0xdc, 0x06, 0x20, 0x00, 0x27, 0x22, 
0x11, 0x0f, 0x00, 0x00, 0xd8, 0xde, 0x0f, 0xef, 0xec, 0x02, 0x14, 0x50, 0x00, 0x31, 0x24, 0x0f, 
0xec, 0x00, 0x1f, 0x8e, 0x0f, 0x00, 0xd0, 0x30, 0xe1, 0x33, 0x70, 0xd0, 0x12, 0x00, 0x00, 0x0b, 
0xb0, 0x32, 0x00, 0xdb, 0x00, 0x41, 0x0f, 0x00, 0x00, 0x43, 0x77, 0x1d, 0xf1, 0x0f, 0x0e, 0xc0, 
0xdb, 0xf2, 0x0e, 0x00, 0xf0, 0x52, 0x33, 0x2e, 0x06, 0x0f, 0x12, 0xdd, 0x02, 0x15, 0x0e, 0xfe, 
0xf3, 0x60, 0xe0, 0x0e, 0xd4, 0x30, 0x08, 0xd0, 0x40, 0xe0, 0xec, 0x00, 0xf1, 0x0a, 0xf0, 0xff, 
0x35, 0x0c, 0x07, 0x72, 0x00, 0xf0, 0x12, 0x22, 0xfc, 0xdc, 0x00, 0xee, 0x00, 0xba, 0x0f, 0x35, 
0x0c, 0x0a, 0xdc, 0xde, 0x01, 0x22, 0xcb, 0x02, 0x42, 0x10, 0x00, 0x00, 0x47, 0x0e, 0xe0, 0x01, 
0x00, 0xde, 0xcd, 0xf0, 0x31, 0xf9, 0xf0, 0x31, 0x1e, 0xef, 0x01, 0x22, 0x0f, 0x01, 0x42, 0x63, 
0x11, 0x01, 0x40, 0x00, 0x0e, 0xfd, 0xbe, 0x00, 0x89, 0x02, 0x20, 0x00, 0x0f, 0x02, 0x53, 0x0e, 
0x21, 0xfe, 0xf0, 0x4d, 0x8e, 0x00, 0xde, 0x02, 0x02, 0x12, 0x76, 0x10, 0x01, 0x11, 0x00, 0x30, 
0xaf, 0x01, 0x0f, 0x00, 0x0d, 0xe0, 0x70, 0xee, 0xf1, 0x42, 0xff, 0x20, 0xd1, 0x74, 0x0f, 0xee, 
0x15, 0x0f, 0x00, 0xbe, 0x12, 0x00, 0xcd, 0x0f, 0x02, 0x4c, 0xb0, 0xec, 0x03, 0x0b, 0xed, 0xb0, 
0x00, 0x20, 0xdd, 0x22, 0xb1, 0x75, 0x10, 0x01, 0x00, 0xe2, 0x72, 0x10, 0x10, 0x00, 0x01, 0x40, 
0xcd, 0xf0, 0x00, 0xff, 0xec, 0xd0, 0x74, 0x0d, 0xd0, 0x00, 0x27, 0x1e, 0xba, 0xe0, 0x0d, 0xde, 
0xcd, 0xf0, 0xbe, 0x0e, 0xf1, 0x3f, 0x02, 0xfc, 0x16, 0x35, 0x20, 0x00, 0x01, 0x73, 0x00, 0xe0, 
0x35, 0x20, 0x00, 0x25, 0x31, 0xff, 0x01, 0x12, 0x73, 0x20, 0xc0, 0x04, 0x20, 0x0f, 0x01, 0x30, 
0x9d, 0xee, 0xf0, 0xee, 0xaf, 0xdb, 0xdc, 0xfe, 0xfe, 0xd0, 0x01, 0x25, 0x20, 0xef, 0x37, 0x20, 
0x10, 0x17, 0x32, 0x0e, 0xf2, 0x41, 0x22, 0x32, 0xfd, 0x15, 0x22, 0x21, 0x02, 0x20, 0x0f, 0xdf, 
0x00, 0xde, 0xbc, 0xee, 0xee, 0xdb, 0xef, 0xda, 0xef, 0xfe, 0xff, 0xd0, 0xfe, 0xf0, 0xff, 0xf0, 
0xde, 0xff, 0x0f, 0x0f, 0x00, 0x21, 0x00, 0x12, 0x11, 0x11, 0x21, 0x21, 0x11, 0x03, 0x33, 0x34, 
0x33, 0x62, 0x43, 0x52, 0x23, 0x23, 0x42, 0x01, 0x0f, 0xee, 0xcc, 0xcb, 0xdc, 0xed, 0xce, 0xdc, 
0xdd, 0xce, 0xed, 0xce, 0xed, 0xde, 0xde, 0xee, 0xde, 0xff, 0x03, 0x10, 0x00, 0xf9, 0xfa, 0x08, 
0xfb, 0x00, 0x01, 0x22, 0x34, 0x33, 0x53, 0x44, 0x23, 0x44, 0x33, 0x34, 0x43, 0x33, 0x44, 0x33, 
0x34, 0x34, 0x23, 0x33, 0x33, 0x22, 0x21, 0x10, 0xff, 0xfe, 0xdd, 0xcc, 0xdc, 0xcc, 0xdd, 0xdb, 
0xdd, 0xcd, 0xdd, 0xec, 0xee, 0xef, 0x00, 0x02, 0x24, 0x33, 0x34, 0x43, 0x43, 0x43, 0x34, 0x23, 
0x22, 0x31, 0x01, 0x10, 0x00, 0xff, 0xff, 0xff, 0xfe, 0xff, 0x0f, 0xf0, 0xff, 0xf0, 0x00, 0x00, 
0x0f, 0x00, 0xf0, 0xff, 0xff, 0xee, 0xfe, 0xdf, 0xdc, 0xdc, 0xdd, 0xdd, 0xdd, 0xdc, 0xee, 0xee, 
0xf0, 0xf0, 0xef, 0x00, 0x01, 0x01, 0x10, 0x10, 0x14, 0x10, 0x21, 0x02, 0x20, 0x32, 0x02, 0x2e, 
0x22, 0x0f, 0x04, 0x41, 0x0f, 0x0e, 0x22, 0x27, 0x02, 0x1f, 0xf4, 0x50, 0x06, 0x1f, 0x21, 0xd2, 
0x49, 0x14, 0xf0, 0x1c, 0xe1, 0x20, 0x33, 0xec, 0xff, 0x01, 0x0e, 0x37, 0xb0, 0x01, 0xff, 0x4f, 
0xed, 0x0e, 0xdb, 0xb3, 0x5e, 0xe1, 0x08, 0xf1, 0xf1, 0x3c, 0xe6, 0x0f, 0x00, 0x03, 0x0d, 0x03, 
0x5d, 0xe3, 0xd2, 0x7e, 0x20, 0x00, 0xcf, 0x12, 0x0f, 0xd0, 0x33, 0x81, 0x0e, 0x02, 0xf0, 0x21, 
0xf7, 0xd3, 0x7e, 0xed, 0x20, 0xf4, 0x0e, 0x90, 0xee, 0x72, 0xf2, 0x08, 0x00, 0x00, 0x13, 0x00, 
0x00, 0x07, 0x7f, 0x0e, 0x90, 0x00, 0x23, 0x0e, 0x0f, 0xd0, 0xb0, 0x0f, 0x31, 0x02, 0x0b, 0x02, 
0x30, 0x41, 0xe0, 0x00, 0x07, 0xfe, 0x0e, 0x12, 0xf3, 0x9c, 0x10, 0xe1, 0x5a, 0x02, 0xd2, 0x5f, 
0x00, 0xe0, 0x24, 0x10, 0x00, 0xdf, 0x40, 0x01, 0xcd, 0x34, 0x00, 0x1c, 0xcf, 0x00, 0x43, 0xff, 
0x1e, 0x07, 0x00, 0xfe, 0xf6, 0x20, 0x0f, 0xfc, 0x11, 0xf3, 0xec, 0x11, 0xe0, 0x2f, 0x80, 0x00, 
0x31, 0x01, 0xfe, 0xa0, 0x20, 0x00, 0xe1, 0x3d, 0x8e, 0x1f, 0x04, 0x1f, 0x00, 0xef, 0xff, 0x51, 
0xff, 0x0e, 0x88, 0x00, 0x00, 0x10, 0xfe, 0x0f, 0x60, 0x00, 0xc0, 0x00, 0x03, 0x0e, 0xda, 0x12, 
0xff, 0xcf, 0x1e, 0x03, 0xfb, 0x5e, 0xe1, 0xed, 0x70, 0xd2, 0x0e, 0x2c, 0xdd, 0x05, 0xf3, 0xef, 
0x1b, 0x01, 0x0f, 0xb1, 0x0e, 0x34, 0xe4, 0xce, 0x04, 0x00, 0x5c, 0xe2, 0xef, 0x19, 0x00, 0x01, 
0x00, 0xf2, 0x02, 0x14, 0x51, 0x03, 0x5f, 0x0d, 0xd4, 0x0e, 0x03, 0xe5, 0x5f, 0x00, 0xff, 0x1f, 
0x10, 0x15, 0x23, 0x50, 0x24, 0xef, 0xe1, 0x1e, 0x73, 0x8f, 0x10, 0x11, 0x00, 0x0f, 0x03, 0x72, 
0x00, 0x2d, 0x03, 0xd4, 0x29, 0x01, 0x03, 0x1d, 0xff, 0xd0, 0xf3, 0x60, 0xf1, 0xed, 0xf0, 0x7f, 
0x04, 0x03, 0x5f, 0x03, 0xdf, 0x51, 0x01, 0xdd, 0xb0, 0x1f, 0x10, 0xd8, 0xfe, 0x00, 0x0c, 0x61, 
0x01, 0x0f, 0x0f, 0x1e, 0x2e, 0xae, 0x01, 0x00, 0xa2, 0xff, 0x02, 0xf2, 0xf8, 0xf3, 0xde, 0x0b, 
0x02, 0x23, 0x0c, 0xed, 0x0f, 0x0f, 0xde, 0xff, 0xcd, 0x3f, 0xe4, 0xc1, 0x40, 0xe6, 0x00, 0xee, 
0xb2, 0x60, 0x00, 0xf0, 0x2d, 0xf1, 0x0d, 0xf1, 0xff, 0x50, 0x01, 0xdc, 0x03, 0x71, 0x0d, 0xd2, 
0xf0, 0x51, 0xf0, 0xcf, 0x33, 0x01, 0x6f, 0x00, 0x00, 0x4f, 0x00, 0xf3, 0x20, 0xf5, 0x0f, 0x11, 
0x00, 0xcd, 0x01, 0xd3, 0x2e, 0x23, 0x02, 0xfd, 0x02, 0x0d, 0x10, 0x10, 0x00, 0xfd, 0x21, 0x10, 
0xee, 0xe0, 0x20, 0x1d, 0xb1, 0x14, 0x5f, 0xef, 0xe0, 0x02, 0xed, 0xda, 0x13, 0x31, 0x11, 0xe1, 
0x22, 0x20, 0xae, 0xef, 0x11, 0x0d, 0xce, 0x00, 0x03, 0xe9, 0x0f, 0x0f, 0x1f, 0xd1, 0xed, 0x40, 
0xfe, 0x01, 0x23, 0x30, 0x10, 0xee, 0x25, 0x04, 0x00, 0x22, 0x01, 0x20, 0xbf, 0x12, 0x0e, 0x32, 
0x30, 0xf0, 0x01, 0x02, 0x2f, 0x90, 0x01, 0x20, 0x2e, 0xf0, 0x05, 0x10, 0x00, 0x75, 0x00, 0x30, 
0x00, 0xfd, 0xe1, 0x40, 0xf1, 0xe2, 0x3b, 0xf3, 0x10, 0x0f, 0x03, 0x0d, 0xf0, 0x01, 0xff, 0x40, 
0x00, 0xef, 0x03, 0x02, 0x1b, 0x00, 0xf2, 0x1f, 0x0f, 0xf0, 0x22, 0x0e, 0xf0, 0x00, 0x1f, 0x10, 
0xff, 0x02, 0x25, 0xcf, 0x2c, 0xe3, 0x1c, 0x11, 0xd2, 0x70, 0xe3, 0x1e, 0xf3, 0x0b, 0x00, 0xd0, 
0x21, 0xe0, 0x4b, 0x01, 0x0f, 0x20, 0xd0, 0x01, 0x00, 0x00, 0x1f, 0xd2, 0x10, 0x00, 0xd0, 0x20, 
0xf2, 0x00, 0xe3, 0x0f, 0x12, 0xdf, 0x02, 0xf1, 0x0f, 0x01, 0x00, 0xf0, 0x10, 0x00, 0x00, 0x00, 
0xf0, 0x10, 0x00, 0x00, 0x01, 0x0f, 0xf0, 0x02, 0x00, 0xf0, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x01, 
0x00, 0x00, 0x0f, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0xf0, 0x00, 0x10, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x10, 0x00, 
0x00, 0x00, 0x01, 0x0f, 0x00, 0x00, 0x00, 0x10, 0x0f, 0x01, 0x00, 0x0f, 0x00, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x0f, 0x00, 0x00, 0x10, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x10, 0x00, 0xf7, 0xff, 0xf7, 
0xff, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
