0x52, 0x49, 0x46, 0x46, 0xac, 0x36, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0xb2, 0xb3, 0xe2, 0xfe, 0xe4, 0x04, 0x90, 0x01, 0x10, 0x3c, 0xc1, 0x24, 0xd0, 0x0e, 0x1f, 0x33, 
0x81, 0x02, 0xee, 0x10, 0x4f, 0x0c, 0x10, 0x21, 0x00, 0x00, 0xe1, 0x2f, 0x70, 0xde, 0x61, 0xe1, 
0x0c, 0x5c, 0x30, 0x0f, 0xe2, 0xf0, 0xe1, 0x7f, 0xde, 0x70, 0x0d, 0x11, 0x3d, 0x2d, 0x03, 0xf5, 
0x0f, 0xb0, 0x41, 0xe2, 0x09, 0x01, 0x4f, 0xef, 0xf2, 0xf3, 0x0b, 0x00, 0x33, 0x83, 0xa2, 0xf1, 
0x01, 0xe0, 0x02, 0x2d, 0x0f, 0x2f, 0x21, 0xef, 0xe8, 0x5d, 0x4e, 0x01, 0xe3, 0xa0, 0x40, 0xef, 
0xf2, 0x00, 0x21, 0xd2, 0xa1, 0x11, 0x3c, 0x2f, 0x0b, 0x50, 0x0d, 0x23, 0xed, 0x11, 0x1d, 0x1d, 
0x0c, 0x70, 0x00, 0xd0, 0x27, 0xeb, 0x2e, 0x14, 0x38, 0x01, 0x02, 0x16, 0x00, 0x5f, 0xff, 0x7c, 
0xff, 0xf8, 0xff, 0xfe, 0xf0, 0x12, 0x11, 0xbb, 0xdf, 0xdf, 0xbe, 0xbf, 0xc0, 0xcf, 0x00, 0x0c, 
0x18, 0xf0, 0x01, 0x00, 0x00, 0xf1, 0xe2, 0xcd, 0xb0, 0xfd, 0x0d, 0xef, 0x08, 0x0e, 0x0e, 0x1d, 
0xf1, 0xe7, 0xd0, 0x04, 0x03, 0x43, 0x26, 0x01, 0x32, 0xf0, 0x33, 0xfd, 0x2d, 0x0c, 0x1f, 0x21, 
0x31, 0x26, 0x05, 0x31, 0x70, 0x32, 0x22, 0x04, 0x04, 0x11, 0xf2, 0x0f, 0x40, 0x4d, 0x2f, 0x00, 
0x23, 0x1a, 0x00, 0x20, 0xf0, 0x81, 0xe0, 0x20, 0x10, 0x60, 0xdf, 0xd3, 0xd5, 0x1e, 0x3e, 0xcd, 
0x10, 0xf2, 0xca, 0x2e, 0x41, 0x40, 0x14, 0xd5, 0x05, 0x02, 0x03, 0xe3, 0xe4, 0xf7, 0x02, 0x2f, 
0x5e, 0x20, 0x10, 0xf0, 0x3e, 0x70, 0x01, 0xe1, 0xe0, 0x3f, 0x7f, 0x13, 0x0c, 0x21, 0x0d, 0x00, 
0x1f, 0xdd, 0xe8, 0x0e, 0xbf, 0xee, 0xfa, 0xef, 0xff, 0xde, 0xaf, 0xff, 0x00, 0xcf, 0xe0, 0xe2, 
0xe0, 0xf0, 0x4e, 0x03, 0x20, 0x0f, 0x72, 0x4f, 0x00, 0x0f, 0x3c, 0x1a, 0x3e, 0x21, 0xe0, 0xf0, 
0x08, 0x22, 0xf4, 0xe4, 0xe1, 0x03, 0x4f, 0x07, 0x00, 0x01, 0x01, 0xf7, 0x01, 0xf2, 0xf0, 0x20, 
0xf2, 0xc2, 0xde, 0x20, 0x0f, 0x8e, 0x2d, 0x0d, 0xe0, 0xde, 0xae, 0xfa, 0x1e, 0x1f, 0x4c, 0x1c, 
0xf0, 0x02, 0x00, 0x10, 0x10, 0x4e, 0x06, 0x01, 0x01, 0x0f, 0x00, 0x00, 0xd5, 0xb2, 0xf4, 0xf0, 
0x00, 0xf1, 0x70, 0x2d, 0x5f, 0x3f, 0x12, 0x00, 0x21, 0x16, 0x00, 0xf1, 0x20, 0x1e, 0x4c, 0x60, 
0x00, 0xd0, 0xd1, 0x2f, 0x0d, 0xe6, 0xe0, 0xf0, 0xe0, 0x00, 0xc3, 0xa1, 0x00, 0xd1, 0xcf, 0xf5, 
0xe0, 0x2f, 0xa0, 0x20, 0x0d, 0x3e, 0x5e, 0xe1, 0x40, 0xf4, 0x00, 0xc3, 0x09, 0x10, 0x1d, 0x12, 
0x06, 0x0e, 0xe0, 0x2f, 0x10, 0x05, 0x01, 0xd5, 0x01, 0xf1, 0x02, 0x10, 0x00, 0x33, 0x00, 0xcc, 
0xff, 0x50, 0x10, 0x50, 0xfb, 0x1e, 0x1f, 0x3c, 0xf1, 0xe1, 0xc1, 0x00, 0xbd, 0x02, 0x2c, 0xfd, 
0x0f, 0xfb, 0xe0, 0x4e, 0x21, 0xf1, 0xd2, 0x00, 0xf0, 0x00, 0xe2, 0xf0, 0x07, 0x00, 0xee, 0x0e, 
0x70, 0x20, 0x02, 0xee, 0x50, 0x0d, 0x10, 0xe2, 0x00, 0x02, 0x20, 0xcf, 0xfc, 0x2e, 0x30, 0xe0, 
0xb2, 0xe2, 0xc0, 0x1f, 0x0f, 0x0a, 0x02, 0x0f, 0xf0, 0x0f, 0x13, 0xf3, 0xd0, 0xd0, 0x1c, 0x0f, 
0x2f, 0xf2, 0xf0, 0x02, 0xe1, 0xf1, 0xf1, 0xc2, 0x02, 0xf0, 0x1e, 0x00, 0x5e, 0x02, 0x4e, 0x24, 
0x10, 0x02, 0xd1, 0x11, 0x3e, 0xf0, 0x11, 0x11, 0x1e, 0x0c, 0x02, 0x00, 0x00, 0x4c, 0x3c, 0x3c, 
0x00, 0xd4, 0xe2, 0xd4, 0xf0, 0x00, 0xed, 0x00, 0x0f, 0x0e, 0x10, 0x0d, 0x1f, 0x2f, 0x2e, 0xf0, 
0xe1, 0xd0, 0x0f, 0x0c, 0x5f, 0x1e, 0x1f, 0x03, 0x01, 0x03, 0xd1, 0x03, 0x00, 0x00, 0x40, 0x00, 
0x22, 0xf2, 0x1d, 0xf0, 0x1d, 0x02, 0xd2, 0xe4, 0xd1, 0x01, 0xf0, 0xf0, 0x00, 0x11, 0x10, 0xf0, 
0xf1, 0xf0, 0x01, 0xf0, 0x10, 0x1f, 0x0f, 0x10, 0x30, 0x00, 0x01, 0xe2, 0xd1, 0xe1, 0x00, 0xf0, 
0x00, 0x0f, 0x10, 0x00, 0x00, 0x1f, 0x1f, 0x10, 0x1f, 0x00, 0x2e, 0xf0, 0x01, 0xe0, 0xf0, 0x00, 
0xfd, 0xf0, 0x0e, 0x0f, 0x1e, 0x2f, 0x00, 0x00, 0xf0, 0x10, 0x1f, 0x1f, 0x00, 0x01, 0x0f, 0x00, 
0x2f, 0x01, 0x01, 0xf1, 0x30, 0x10, 0x20, 0x10, 0x1f, 0x2d, 0x1e, 0x00, 0x02, 0xf2, 0xf0, 0xf0, 
0xf1, 0xe2, 0x00, 0x00, 0x2f, 0x1f, 0x10, 0x1e, 0xdf, 0x20, 0x00, 0xf0, 0x03, 0x00, 0x0e, 0x1f, 
0x0d, 0x10, 0xd2, 0x01, 0xf1, 0xe0, 0xf1, 0x1f, 0xc1, 0x10, 0x0e, 0xd1, 0xd2, 0xf0, 0xfd, 0xe0, 
0x50, 0x00, 0x00, 0x01, 0x3f, 0xff, 0x00, 0x01, 0x03, 0xff, 0x02, 0x10, 0x00, 0x25, 0x00, 0xf6, 
0xff, 0x00, 0xb1, 0xf4, 0x01, 0xff, 0x13, 0x30, 0x2e, 0x2f, 0x3b, 0x10, 0x20, 0x10, 0xf0, 0xe1, 
0xf1, 0x01, 0xd0, 0x00, 0xe2, 0x30, 0xff, 0x00, 0x0f, 0x00, 0x0d, 0x0f, 0x10, 0x0e, 0x03, 0x00, 
0xf1, 0x1c, 0x13, 0x0e, 0xd1, 0x10, 0xde, 0x10, 0xd5, 0x32, 0xd0, 0x41, 0x00, 0x20, 0x05, 0xe1, 
0xe3, 0xf3, 0xf3, 0xd1, 0xc0, 0xb1, 0x0e, 0x6f, 0x10, 0x30, 0x0d, 0x2b, 0x0a, 0x00, 0x20, 0x10, 
0x00, 0xf0, 0x3e, 0x0c, 0x1e, 0x1c, 0x29, 0x11, 0x0e, 0xdf, 0x0d, 0x4c, 0xe0, 0xe3, 0xb2, 0xd2, 
0xc2, 0xe1, 0x81, 0x00, 0xee, 0x1d, 0x0d, 0x20, 0x11, 0x71, 0x21, 0x21, 0xcf, 0xd1, 0x02, 0xb1, 
0xe2, 0xde, 0xcf, 0xfd, 0xf8, 0x41, 0x60, 0x00, 0x10, 0x00, 0x1e, 0x20, 0x1e, 0x27, 0x01, 0x0f, 
0xe4, 0x06, 0xf5, 0x01, 0x04, 0x02, 0xd0, 0xc1, 0x00, 0x0e, 0x04, 0x00, 0xb2, 0xae, 0x0f, 0xf0, 
0x40, 0xb0, 0x01, 0xee, 0xca, 0x1c, 0x0e, 0x00, 0x3e, 0x12, 0x6e, 0x00, 0x1d, 0x7e, 0x0f, 0x6f, 
0x0c, 0x2d, 0x20, 0x3d, 0xf3, 0x27, 0xf4, 0xe3, 0xe2, 0x02, 0x00, 0x0f, 0x10, 0x00, 0xd1, 0xe9, 
0x10, 0xe3, 0x73, 0x21, 0x1f, 0x25, 0xfe, 0xd4, 0x40, 0x00, 0x05, 0xf1, 0x10, 0x01, 0x71, 0xd2, 
0xdd, 0x08, 0x0b, 0x10, 0xf0, 0xe1, 0x02, 0x8f, 0xf3, 0xef, 0x00, 0x5c, 0x1e, 0x50, 0x10, 0x0f, 
0x0c, 0x1d, 0x2f, 0xdf, 0xd0, 0x7e, 0x3d, 0x7e, 0xff, 0xf0, 0xc0, 0xde, 0xe0, 0xa4, 0xd4, 0xd2, 
0xe0, 0x02, 0xe0, 0x26, 0x44, 0xf2, 0x0e, 0x1f, 0x00, 0xd7, 0xf0, 0xed, 0x31, 0x51, 0x90, 0x00, 
0x3c, 0x1d, 0x3d, 0xdc, 0xe0, 0x30, 0xa1, 0x82, 0x00, 0xfe, 0x03, 0xfe, 0xa0, 0xff, 0xb1, 0x05, 
0x01, 0x1f, 0x20, 0x1f, 0x5e, 0xfe, 0x01, 0x52, 0x10, 0x00, 0x00, 0x45, 0x00, 0x3a, 0x01, 0x6d, 
0x01, 0x40, 0xa0, 0xe5, 0xe1, 0xf0, 0x00, 0x01, 0xe7, 0x6e, 0x0e, 0x2f, 0x0e, 0xa0, 0xfe, 0x4c, 
0x5e, 0x10, 0xf1, 0x02, 0x1f, 0x1b, 0x3f, 0x1f, 0x4c, 0xf1, 0x01, 0x01, 0x23, 0x0c, 0xd1, 0x16, 
0xc0, 0xf0, 0x01, 0x02, 0xfe, 0x94, 0xef, 0x03, 0x01, 0xee, 0xe7, 0x01, 0xe2, 0x3c, 0x03, 0x10, 
0x7d, 0xef, 0x22, 0x0b, 0xef, 0x4e, 0x00, 0x37, 0xfe, 0xc3, 0x32, 0x09, 0x10, 0x11, 0xff, 0x00, 
0x2d, 0xe0, 0xe7, 0x02, 0xb0, 0xe1, 0x03, 0xec, 0x00, 0x20, 0x0e, 0x01, 0x3d, 0x91, 0x21, 0x0d, 
0xce, 0x73, 0x00, 0xfe, 0x12, 0xe1, 0xf1, 0xcb, 0x4e, 0x4e, 0x30, 0x00, 0xe1, 0x27, 0x0f, 0xee, 
0x17, 0x0f, 0xa0, 0x12, 0x1f, 0xd0, 0xf5, 0xf2, 0xd1, 0x10, 0x0e, 0x01, 0x11, 0x38, 0x0f, 0x12, 
0x3f, 0x8f, 0x01, 0x20, 0xbe, 0x20, 0x30, 0xef, 0xc3, 0xf1, 0xf4, 0x2c, 0xfe, 0xf6, 0x20, 0xf1, 
0x4e, 0x2c, 0xf0, 0x42, 0x08, 0x00, 0x02, 0x3d, 0xc3, 0x00, 0x34, 0xed, 0x12, 0x71, 0xed, 0x01, 
0x4f, 0xf9, 0x20, 0xf0, 0x01, 0x06, 0xfe, 0xe2, 0x00, 0x2f, 0xfd, 0x23, 0xc4, 0x0c, 0xa2, 0x02, 
0x0d, 0x8f, 0x10, 0x61, 0xe0, 0xde, 0xf4, 0x20, 0x0d, 0xc1, 0x24, 0x00, 0x03, 0x10, 0x29, 0xf4, 
0x20, 0xbd, 0x03, 0x60, 0xce, 0x04, 0x10, 0xee, 0x02, 0x30, 0x2b, 0x00, 0x22, 0x4b, 0xf0, 0x11, 
0xff, 0xe2, 0x52, 0xdf, 0xd5, 0x30, 0x0c, 0xd2, 0x3e, 0x08, 0x00, 0x00, 0x0f, 0x0f, 0x90, 0x02, 
0xf0, 0x40, 0x1b, 0x0f, 0x51, 0x10, 0xef, 0xfe, 0x6e, 0x10, 0x01, 0x0e, 0x02, 0x7f, 0x0c, 0x00, 
0x20, 0xfe, 0xd2, 0x23, 0x27, 0x02, 0x50, 0xd0, 0xc6, 0x03, 0xff, 0xef, 0x00, 0x31, 0x5e, 0x8e, 
0x00, 0x31, 0xff, 0xef, 0xe0, 0x1f, 0x00, 0x0a, 0x0b, 0x00, 0x01, 0x44, 0x00, 0xfa, 0xfe, 0xfa, 
0xfe, 0xe2, 0xa0, 0x61, 0xfc, 0x01, 0x21, 0xed, 0x35, 0x0c, 0x00, 0x01, 0x12, 0x00, 0xbd, 0x22, 
0x01, 0xd3, 0x16, 0xc0, 0xc1, 0x23, 0xf0, 0x1a, 0x20, 0x00, 0x0e, 0x21, 0xd3, 0xd0, 0xdf, 0x06, 
0x00, 0x92, 0x0e, 0x15, 0xd1, 0x0a, 0x20, 0x11, 0xd0, 0x00, 0x60, 0xff, 0x1c, 0xd1, 0x73, 0xe0, 
0xed, 0x2d, 0x10, 0x73, 0x0b, 0x00, 0x01, 0x0e, 0x15, 0x1f, 0xff, 0xd2, 0xc4, 0x11, 0xf3, 0xed, 
0x48, 0x25, 0x00, 0x00, 0xcf, 0x02, 0xe1, 0x02, 0xcf, 0xfb, 0xef, 0xf0, 0x23, 0xbe, 0x02, 0xef, 
0x37, 0x40, 0x0e, 0x00, 0x22, 0x24, 0xf7, 0xfe, 0xcd, 0x20, 0x51, 0x0f, 0x08, 0x00, 0x00, 0xf0, 
0x15, 0x01, 0xf0, 0x1f, 0xb0, 0x13, 0x40, 0x30, 0xde, 0xc1, 0x11, 0x17, 0x72, 0xfe, 0xec, 0xf2, 
0x10, 0x01, 0xfe, 0xed, 0xd9, 0x0c, 0x12, 0x02, 0xec, 0xfd, 0xff, 0x45, 0x30, 0x25, 0xfd, 0x10, 
0x05, 0x50, 0x00, 0x0f, 0xcf, 0x00, 0xf1, 0x3f, 0x9f, 0x0c, 0xf2, 0x1e, 0x37, 0x2f, 0xe0, 0xce, 
0x23, 0x32, 0x70, 0x0d, 0x0f, 0xe1, 0x62, 0x0e, 0x20, 0xfe, 0xde, 0x14, 0x77, 0x10, 0x0d, 0xed, 
0x00, 0x01, 0x50, 0xed, 0xee, 0x80, 0x0f, 0xf0, 0x11, 0xfd, 0x2f, 0xc0, 0x23, 0x37, 0x71, 0x00, 
0x0e, 0xf1, 0x31, 0x11, 0x0f, 0x9f, 0xcf, 0xf0, 0xff, 0x40, 0xee, 0x2c, 0xa1, 0x13, 0x12, 0x30, 
0x13, 0xe2, 0x62, 0x13, 0x1f, 0x07, 0xfd, 0xfa, 0x01, 0x41, 0x13, 0xf0, 0x71, 0xfd, 0xfd, 0xd1, 
0x4f, 0xc0, 0xfd, 0xc0, 0xf8, 0xf0, 0x0d, 0x03, 0xdc, 0x0d, 0xf0, 0x73, 0x11, 0x32, 0x11, 0x72, 
0x04, 0x02, 0x0d, 0xfe, 0xdf, 0xee, 0xda, 0xfc, 0x0f, 0xe1, 0x10, 0x0e, 0x02, 0x03, 0x50, 0xef, 
0x33, 0x45, 0x41, 0x10, 0xbe, 0x00, 0x37, 0x00, 0x1f, 0xe1, 0x05, 0x3c, 0x00, 0x33, 0xff, 0x33, 
0xfe, 0x16, 0x33, 0x22, 0x0d, 0x01, 0x15, 0x43, 0x10, 0x00, 0xde, 0x0f, 0x80, 0x20, 0xd1, 0xf8, 
0xfe, 0x0f, 0x02, 0x10, 0x12, 0x0f, 0x24, 0x25, 0x22, 0x01, 0xfb, 0xfd, 0xdd, 0xcf, 0xcd, 0xaf, 
0xcd, 0xdc, 0xed, 0xed, 0xee, 0xf9, 0xfe, 0x0f, 0x34, 0x00, 0xad, 0xd2, 0x23, 0x43, 0x13, 0x1f, 
0xe3, 0x77, 0x70, 0x10, 0x00, 0x00, 0x03, 0x13, 0x12, 0x10, 0xdd, 0xed, 0xd3, 0x60, 0x0e, 0xad, 
0xcf, 0xf0, 0x04, 0x0f, 0x20, 0xe0, 0x3e, 0x37, 0x23, 0x0c, 0xde, 0xd0, 0x63, 0xfc, 0xbd, 0xce, 
0x0e, 0x00, 0xd9, 0xee, 0xee, 0x00, 0x20, 0x0d, 0x8f, 0x00, 0x13, 0x20, 0x25, 0x0c, 0xf0, 0x06, 
0x60, 0x10, 0x32, 0x47, 0x30, 0x00, 0xcf, 0x34, 0x33, 0x0d, 0x9f, 0xf0, 0x24, 0x1f, 0xdc, 0xc0, 
0x01, 0x22, 0xdc, 0xff, 0x05, 0x10, 0x20, 0xe1, 0x30, 0x0e, 0x02, 0x03, 0x0d, 0x89, 0x0e, 0xf0, 
0x0e, 0xfd, 0xce, 0xe0, 0x02, 0x0b, 0xf0, 0xf1, 0x0d, 0x04, 0x17, 0x1e, 0xfc, 0xd6, 0x35, 0x21, 
0x0f, 0x27, 0x44, 0x10, 0xef, 0xc2, 0x42, 0x42, 0xda, 0xf0, 0xf2, 0x32, 0xed, 0xcd, 0xf1, 0x20, 
0x0e, 0x80, 0x11, 0x01, 0x00, 0xf3, 0x41, 0x01, 0x0a, 0x03, 0x1f, 0x0e, 0x8d, 0xe0, 0xf0, 0x0d, 
0x9f, 0x0e, 0x00, 0x1e, 0xee, 0xd0, 0x74, 0x02, 0x0d, 0xb0, 0x00, 0x53, 0x20, 0xee, 0x02, 0x77, 
0x30, 0x0e, 0xdf, 0x35, 0x23, 0x0c, 0xdd, 0xf1, 0x53, 0x0e, 0xda, 0xe0, 0x22, 0x01, 0xeb, 0xf0, 
0x01, 0x33, 0xfe, 0x22, 0xf0, 0x40, 0xe5, 0x00, 0xf0, 0x8d, 0xf0, 0x10, 0x0c, 0x8f, 0xf0, 0x01, 
0x00, 0xef, 0xbf, 0x03, 0x03, 0x4f, 0xb0, 0x00, 0x05, 0x30, 0x10, 0x02, 0x47, 0x50, 0x00, 0xfd, 
0x17, 0x10, 0x1f, 0xcf, 0x02, 0x12, 0x0c, 0xcf, 0xf0, 0x32, 0x05, 0x2e, 0x00, 0x49, 0xf9, 0x23, 
0xfb, 0xca, 0x01, 0x40, 0x10, 0xf0, 0x13, 0x14, 0x00, 0xc1, 0x31, 0x0e, 0xe8, 0xd0, 0xed, 0xcc, 
0xed, 0x0e, 0xcd, 0x0d, 0xb0, 0x00, 0xf2, 0x06, 0x00, 0xfc, 0xc3, 0x53, 0x35, 0x0f, 0x17, 0x51, 
0x10, 0xef, 0xf4, 0x61, 0xff, 0xdd, 0x06, 0x10, 0x1e, 0xcd, 0x04, 0x01, 0x0e, 0xbf, 0x02, 0x21, 
0x0f, 0xc0, 0x23, 0x33, 0xdb, 0x00, 0x02, 0x6f, 0xee, 0xed, 0xf1, 0xfa, 0xf0, 0xdd, 0x0e, 0xe0, 
0x10, 0x9f, 0x00, 0x27, 0x0f, 0xcf, 0x03, 0x44, 0x00, 0xd0, 0x74, 0x31, 0x0c, 0xff, 0x27, 0x3f, 
0xee, 0xee, 0x27, 0x00, 0x0d, 0xc0, 0x21, 0x10, 0xeb, 0xf0, 0x22, 0x00, 0x0c, 0x03, 0x14, 0x10, 
0xcf, 0x02, 0x24, 0x0b, 0xef, 0xdf, 0x10, 0xda, 0xfd, 0xef, 0xde, 0x34, 0x0b, 0xdc, 0x02, 0x73, 
0x0c, 0xce, 0x14, 0x33, 0x0d, 0xe0, 0x67, 0x11, 0x0d, 0xf0, 0x37, 0x10, 0xde, 0xe0, 0x62, 0xff, 
0xed, 0xe2, 0x50, 0x0f, 0xdc, 0x04, 0x02, 0x0e, 0xd0, 0x23, 0x33, 0x1a, 0xe0, 0x23, 0x21, 0xae, 
0xe0, 0xf1, 0x1c, 0xcf, 0xee, 0xff, 0xff, 0x13, 0xad, 0xf0, 0x27, 0x4d, 0xcf, 0xe2, 0x71, 0x0e, 
0xe0, 0x27, 0x41, 0x0b, 0xf1, 0x14, 0x20, 0xeb, 0x00, 0x22, 0x3e, 0xbf, 0xe1, 0x32, 0x0d, 0xbf, 
0xf1, 0x50, 0x0d, 0xf0, 0x05, 0x20, 0x0d, 0xf0, 0x33, 0x20, 0xeb, 0xdf, 0x12, 0x00, 0xac, 0xe0, 
0x20, 0xe0, 0xdd, 0x00, 0x9f, 0x35, 0xfe, 0x2d, 0x91, 0x40, 0x01, 0x0c, 0x02, 0x72, 0x10, 0xec, 
0x05, 0x13, 0x0e, 0xbf, 0x13, 0x21, 0xea, 0x00, 0x01, 0x2f, 0xdd, 0xf0, 0x31, 0x1f, 0xa0, 0x00, 
0x42, 0x10, 0xd0, 0x01, 0x71, 0xff, 0xe0, 0xf0, 0xf0, 0xbf, 0xef, 0xef, 0x0e, 0x8d, 0x31, 0xd0, 
0xf9, 0x05, 0x00, 0xfe, 0x00, 0x24, 0x0f, 0x00, 0xe7, 0x61, 0x05, 0x65, 0x00, 0x93, 0x15, 0xc1, 
0x12, 0xb0, 0x37, 0x11, 0xfc, 0xf0, 0x41, 0x1e, 0xde, 0xe2, 0x22, 0x09, 0xff, 0xf0, 0x30, 0x0c, 
0x00, 0x07, 0x10, 0x0f, 0x01, 0x40, 0xff, 0x0e, 0x03, 0x08, 0xff, 0xd0, 0x30, 0xc9, 0x00, 0xd3, 
0x4d, 0xb0, 0xe1, 0x51, 0xfd, 0xf0, 0x03, 0x50, 0xed, 0x12, 0x53, 0x70, 0xfd, 0x03, 0x42, 0x1d, 
0xde, 0x05, 0x22, 0xcd, 0xe1, 0x20, 0x00, 0x90, 0x0f, 0x01, 0x0e, 0xe2, 0x30, 0x01, 0x11, 0x73, 
0xc0, 0x10, 0x04, 0x0d, 0xbf, 0xf2, 0x4d, 0xa0, 0xee, 0x21, 0xea, 0x01, 0xfe, 0x0b, 0x05, 0x2e, 
0xc0, 0x00, 0x34, 0x0b, 0xf0, 0x23, 0x63, 0xfd, 0xf1, 0x27, 0x20, 0xc0, 0xf0, 0x42, 0x0c, 0xef, 
0x13, 0x00, 0xbe, 0x00, 0x22, 0xce, 0xe0, 0x40, 0x1f, 0xe0, 0x71, 0x00, 0xf0, 0x22, 0x2f, 0xcf, 
0x12, 0xed, 0xcf, 0x10, 0x8b, 0x01, 0x2e, 0xc1, 0xec, 0x32, 0xee, 0x10, 0xc1, 0x6f, 0xc0, 0x50, 
0x00, 0xef, 0x07, 0x70, 0xef, 0x01, 0x33, 0xfd, 0xd0, 0x42, 0x3c, 0xdf, 0x02, 0x3f, 0x9f, 0x01, 
0x01, 0x0b, 0xf0, 0x21, 0x0e, 0xe0, 0x61, 0x0f, 0x02, 0x10, 0x03, 0x09, 0x12, 0x0c, 0x00, 0xe0, 
0x0f, 0xad, 0x00, 0xf3, 0x38, 0xb1, 0x10, 0x11, 0xde, 0x11, 0x11, 0x0c, 0xe7, 0x2e, 0xff, 0x37, 
0x3f, 0xee, 0x17, 0x12, 0xdd, 0x13, 0x32, 0xcb, 0x00, 0x50, 0xfd, 0xe0, 0x42, 0x0a, 0xf0, 0x11, 
0x00, 0xee, 0x15, 0x00, 0xf0, 0x00, 0x70, 0xc0, 0x20, 0x20, 0xcf, 0x01, 0x1f, 0x0d, 0xcf, 0x10, 
0x02, 0xae, 0x02, 0xde, 0x43, 0xce, 0x20, 0xd2, 0x3d, 0x54, 0xe8, 0x03, 0x41, 0x1f, 0xdf, 0x56, 
0x0e, 0x0f, 0x13, 0x1e, 0xd0, 0x10, 0x30, 0xbd, 0x11, 0xf3, 0x08, 0xff, 0x21, 0x00, 0xb0, 0x13, 
0x00, 0x1e, 0xd6, 0x3e, 0xe1, 0x1f, 0x40, 0x80, 0x11, 0xee, 0x05, 0x28, 0x00, 0xf0, 0xf9, 0x13, 
0xfd, 0x17, 0x28, 0xd2, 0x2d, 0x01, 0xed, 0xf7, 0x1e, 0xf0, 0xe4, 0x2d, 0xf1, 0x50, 0xc1, 0x42, 
0x60, 0xee, 0x27, 0x00, 0xff, 0x04, 0x1e, 0xe0, 0x01, 0x01, 0x0a, 0x01, 0x0f, 0xf0, 0x0c, 0x11, 
0xe0, 0x0c, 0x16, 0x0f, 0x02, 0xc0, 0x71, 0xff, 0xf0, 0x04, 0x0e, 0xc0, 0x10, 0x00, 0x80, 0x01, 
0xfd, 0x02, 0xdd, 0x21, 0xfc, 0x04, 0xee, 0x12, 0x5f, 0xa1, 0x41, 0x0d, 0xe4, 0x65, 0x0d, 0xe1, 
0x61, 0x0e, 0xf0, 0x33, 0xfb, 0x00, 0x04, 0x0e, 0xd0, 0x21, 0xee, 0x00, 0x0c, 0xe0, 0x31, 0xeb, 
0x01, 0x33, 0xfa, 0x31, 0x11, 0xf0, 0xf4, 0x0e, 0x0e, 0x91, 0xf0, 0x80, 0x1f, 0xd0, 0xd1, 0x49, 
0xf1, 0x00, 0xdf, 0x42, 0x0c, 0xc0, 0x71, 0x0c, 0x03, 0x0f, 0x11, 0x70, 0xe0, 0x10, 0x60, 0xef, 
0x05, 0x0f, 0xff, 0x03, 0x01, 0xec, 0x02, 0x12, 0xaf, 0xf0, 0x31, 0xcd, 0x03, 0x10, 0x10, 0xa0, 
0x42, 0x0d, 0x01, 0x31, 0xfe, 0x02, 0xa1, 0x3b, 0xb2, 0x0e, 0x01, 0xdd, 0xf1, 0x3d, 0xbd, 0xe2, 
0x72, 0xd9, 0x03, 0x2f, 0xdf, 0x11, 0x70, 0xb0, 0x23, 0x01, 0xed, 0x35, 0x2f, 0xdd, 0x53, 0x0f, 
0xb0, 0x23, 0x0c, 0xe0, 0x14, 0x0e, 0xb0, 0x03, 0x0e, 0xb0, 0x21, 0x2e, 0xdf, 0x43, 0x1f, 0xb0, 
0x41, 0x3c, 0xd1, 0x41, 0xfc, 0xf1, 0x1f, 0xee, 0x2d, 0x90, 0x10, 0xef, 0x0b, 0x00, 0x4e, 0xd1, 
0x2e, 0x03, 0x0e, 0x3e, 0x07, 0x2f, 0xe7, 0x44, 0xfb, 0x04, 0x21, 0xfa, 0x04, 0x10, 0xde, 0x15, 
0x00, 0xc0, 0x03, 0x0e, 0xdf, 0x13, 0x2e, 0x8d, 0x51, 0x0e, 0xf0, 0x23, 0x0c, 0x01, 0x20, 0x2e, 
0xd2, 0x3d, 0x02, 0xd8, 0x03, 0xfb, 0x0f, 0x01, 0x1b, 0xd1, 0x4f, 0xef, 0xff, 0x42, 0xdc, 0x12, 
0x30, 0x0a, 0xe6, 0x00, 0x00, 0xf3, 0x72, 0xbf, 0x24, 0x00, 0x05, 0xbf, 0x00, 0x3b, 0x15, 0xe6, 
0x17, 0x37, 0x2b, 0xf0, 0x40, 0xfe, 0xf1, 0x31, 0xdc, 0x00, 0x31, 0xcd, 0xe4, 0x3f, 0xec, 0x14, 
0x5f, 0xd0, 0x13, 0x3f, 0xbf, 0x24, 0xfc, 0x00, 0x10, 0xfd, 0xd1, 0x4e, 0xcf, 0xf0, 0x10, 0xdb, 
0x11, 0x00, 0x08, 0x03, 0x1e, 0x91, 0x31, 0xdd, 0x15, 0xf3, 0xdf, 0x74, 0xdd, 0x44, 0x0d, 0x00, 
0x42, 0xdd, 0x05, 0x00, 0xed, 0x14, 0x1f, 0xb0, 0x01, 0x0e, 0xe0, 0xe3, 0x2a, 0x11, 0x30, 0x05, 
0xf0, 0x10, 0xf2, 0x4b, 0xf0, 0x20, 0xc0, 0xd3, 0xfd, 0xb0, 0x2e, 0xd0, 0xc0, 0x2f, 0xd0, 0x7d, 
