0x52, 0x49, 0x46, 0x46, 0x98, 0x1d, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x0f, 0xf0, 0x40, 0xf0, 0x00, 0xf8, 0x00, 0xf1, 0xed, 0x50, 0xdd, 0x33, 0xb0, 0x11, 0xde, 0x3f, 
0xb0, 0x30, 0xce, 0x03, 0xea, 0xf0, 0x32, 0xec, 0x57, 0x1e, 0x05, 0x1d, 0xff, 0x3f, 0x80, 0x30, 
0x00, 0x32, 0x02, 0x73, 0x0f, 0x03, 0xe8, 0xd0, 0x0d, 0xf1, 0x50, 0x33, 0x30, 0x01, 0xcc, 0xed, 
0xfb, 0x04, 0x00, 0x15, 0x0f, 0xf0, 0x0c, 0x01, 0x00, 0x04, 0x02, 0xed, 0x0d, 0xca, 0x00, 0xf2, 
0x25, 0x10, 0x00, 0xdd, 0xc0, 0xb0, 0x13, 0x0f, 0x70, 0xff, 0x01, 0xbf, 0xf3, 0x0c, 0x20, 0x20, 
0xd2, 0x34, 0xbe, 0x13, 0x18, 0x01, 0x10, 0xc3, 0x21, 0x01, 0x70, 0x00, 0xff, 0xd1, 0x52, 0x42, 
0x30, 0x0b, 0xcd, 0xc0, 0xd0, 0x25, 0x34, 0x20, 0x3f, 0xce, 0x90, 0xe0, 0xf0, 0x40, 0x30, 0x20, 
0xee, 0xc0, 0xfe, 0x32, 0x40, 0x22, 0xaf, 0xed, 0xdd, 0x44, 0x05, 0x4c, 0x00, 0x54, 0xf9, 0x9c, 
0xf7, 0x62, 0x1f, 0xce, 0xdc, 0xef, 0x14, 0x51, 0x21, 0x00, 0xd8, 0x0f, 0xee, 0x13, 0x00, 0x34, 
0x0a, 0x0f, 0x1f, 0xb1, 0x11, 0xe0, 0x40, 0x1e, 0x41, 0xef, 0xf4, 0xce, 0x00, 0x2e, 0x57, 0x71, 
0x00, 0x10, 0x9f, 0xf0, 0xd0, 0x03, 0x41, 0x33, 0x20, 0xfd, 0xbe, 0xde, 0xe0, 0x30, 0x51, 0x32, 
0x00, 0xf0, 0xfc, 0xff, 0x0f, 0xc0, 0x3e, 0xa0, 0x00, 0x1f, 0x42, 0x32, 0x3e, 0xf0, 0x9d, 0x90, 
0x0e, 0x02, 0x42, 0x11, 0x45, 0xfd, 0xc0, 0x0b, 0xd0, 0x40, 0xe1, 0x50, 0x0f, 0x00, 0xec, 0xe0, 
0x0f, 0x10, 0x71, 0x21, 0x00, 0xff, 0xcc, 0x00, 0xfd, 0x54, 0x74, 0x02, 0x01, 0xe9, 0xee, 0x0f, 
0xe1, 0x53, 0x13, 0x21, 0x1c, 0xeb, 0xfd, 0xf0, 0x02, 0x33, 0x30, 0x4e, 0xe0, 0xfe, 0xe1, 0x04, 
0xfc, 0x0c, 0xfd, 0x0f, 0xf6, 0x23, 0x14, 0x32, 0xed, 0x0a, 0xdc, 0xef, 0xe1, 0x23, 0x51, 0x50, 
0xe0, 0x00, 0xcf, 0x2e, 0x00, 0x37, 0xfe, 0x40, 0xfc, 0x01, 0xef, 0x00, 0x6e, 0xc0, 0x01, 0xef, 
0x04, 0xed, 0x0e, 0xfd, 0x82, 0x2c, 0x33, 0x5f, 0xf6, 0xff, 0xe0, 0x0a, 0x02, 0x64, 0x21, 0x04, 
0xfb, 0xbf, 0x0f, 0xd0, 0x44, 0x03, 0x32, 0x0d, 0xec, 0xce, 0xdf, 0x02, 0x51, 0x22, 0x30, 0xdd, 
0x00, 0xce, 0x12, 0x22, 0x0e, 0x1f, 0x9b, 0x01, 0x2f, 0xf4, 0x6f, 0x0f, 0x00, 0xbf, 0x00, 0xe0, 
0x32, 0x00, 0x32, 0x0d, 0xc2, 0x0e, 0xe0, 0x72, 0xff, 0x03, 0x0a, 0x00, 0x11, 0x0f, 0x13, 0xfa, 
0xfc, 0x00, 0x27, 0x01, 0x2f, 0xe9, 0xef, 0xfe, 0x01, 0x54, 0x11, 0x10, 0x0c, 0xdc, 0xff, 0x00, 
0x07, 0x11, 0x10, 0x3e, 0xb0, 0xfd, 0xff, 0x57, 0x50, 0x02, 0x0f, 0xae, 0x0e, 0xe0, 0x05, 0x13, 
0x22, 0x10, 0x0a, 0xfd, 0xff, 0xe1, 0x42, 0x21, 0x30, 0x0b, 0x01, 0x64, 0x00, 0xbc, 0x05, 0x61, 
0x07, 0xea, 0x25, 0x03, 0xf0, 0xfe, 0xd8, 0x01, 0x12, 0x12, 0x31, 0x0d, 0xce, 0xfb, 0xf0, 0x22, 
0x34, 0x40, 0xee, 0x0d, 0xbe, 0xe3, 0x40, 0x03, 0x2f, 0xfa, 0x0f, 0xe3, 0x0e, 0x26, 0x10, 0x20, 
0x2f, 0x9e, 0xf2, 0xed, 0x02, 0x70, 0x12, 0x10, 0xdd, 0xfe, 0xbc, 0x13, 0x31, 0x07, 0x1f, 0xeb, 
0x01, 0xe1, 0x01, 0x70, 0x10, 0xef, 0x00, 0x90, 0x21, 0xf1, 0x12, 0x3a, 0x02, 0x0c, 0xff, 0xc1, 
0x05, 0x74, 0xf0, 0x00, 0x9e, 0xe0, 0xff, 0x24, 0x41, 0x22, 0x10, 0xcd, 0xcf, 0xd0, 0xf0, 0x45, 
0x02, 0x02, 0x0d, 0xc0, 0x0f, 0xf1, 0x34, 0x0e, 0x0e, 0xda, 0x0f, 0x14, 0x13, 0x32, 0x3d, 0xda, 
0xfe, 0xa0, 0x00, 0x22, 0x33, 0x20, 0xfe, 0xeb, 0xd0, 0x0d, 0x17, 0x10, 0x02, 0x0b, 0x01, 0xfa, 
0x14, 0x0d, 0x24, 0x0d, 0xf0, 0xff, 0xd3, 0x11, 0x7f, 0x0f, 0x3f, 0x90, 0x12, 0xf0, 0xf0, 0x4c, 
0x2f, 0x01, 0x0e, 0xb2, 0x2f, 0x0e, 0x50, 0xf0, 0x03, 0xf0, 0xf0, 0xb1, 0x0f, 0x18, 0xf2, 0x31, 
0xd2, 0x6e, 0xcd, 0x30, 0x77, 0x11, 0x0f, 0xe8, 0xe0, 0xfe, 0xf4, 0x34, 0x03, 0x20, 0xee, 0xbe, 
0xd0, 0xfe, 0x16, 0x11, 0x03, 0x1e, 0xdf, 0x03, 0xb0, 0x05, 0x0f, 0xe0, 0x0f, 0xa0, 0x13, 0x03, 
0x04, 0x3e, 0x0a, 0x0d, 0xee, 0xe2, 0x32, 0x33, 0x60, 0x04, 0x18, 0x0f, 0x00, 0xb2, 0x11, 0x00, 
0x20, 0x2b, 0x01, 0xd2, 0xef, 0x22, 0x3e, 0xef, 0x7e, 0xd1, 0x05, 0xe0, 0x03, 0x2a, 0x1e, 0x20, 
0xe0, 0xf5, 0x00, 0xfe, 0x6e, 0x0f, 0x0f, 0x05, 0xf1, 0x00, 0x09, 0xf0, 0x00, 0x02, 0x45, 0x0e, 
0x00, 0x0a, 0x0e, 0x02, 0x02, 0x03, 0x40, 0xf0, 0xd0, 0xce, 0x0d, 0x02, 0x11, 0x57, 0x71, 0xf0, 
0xfd, 0x80, 0x0e, 0x00, 0x23, 0x40, 0x21, 0x00, 0xaf, 0xfe, 0x05, 0x70, 0x00, 0x92, 0x02, 0x39, 
0x0a, 0xd1, 0x72, 0x00, 0x23, 0xdb, 0x10, 0x40, 0xf3, 0x21, 0xdb, 0xef, 0xbd, 0x0e, 0x52, 0x14, 
0x12, 0x10, 0xbe, 0xee, 0xef, 0xe2, 0x50, 0x21, 0x77, 0xef, 0xf0, 0xeb, 0x01, 0x2f, 0x03, 0x24, 
0xd1, 0xf0, 0xeb, 0xfe, 0x4f, 0xff, 0x36, 0xf0, 0x00, 0x10, 0xed, 0x4e, 0x1f, 0xe4, 0x11, 0xdd, 
0x15, 0xec, 0x24, 0x10, 0x03, 0xff, 0xd8, 0xff, 0x01, 0x10, 0x41, 0x20, 0xb4, 0xfe, 0xf0, 0x20, 
0x00, 0x00, 0xce, 0xe1, 0x70, 0x11, 0xee, 0x41, 0x77, 0x30, 0x00, 0xae, 0xff, 0xd0, 0x12, 0x41, 
0x50, 0x10, 0x1f, 0xcf, 0xe2, 0xfe, 0x03, 0x00, 0xa0, 0x3e, 0x0f, 0x63, 0x10, 0xd3, 0xde, 0x8e, 
0xf1, 0x10, 0x02, 0x70, 0xd0, 0x11, 0xff, 0x00, 0x4e, 0xc0, 0x30, 0xbe, 0x02, 0x20, 0x02, 0x30, 
0xfe, 0xb0, 0x20, 0xc0, 0x5e, 0xd0, 0x00, 0xb3, 0x05, 0xf0, 0x01, 0x0f, 0x1c, 0x2d, 0x0d, 0x80, 
0x04, 0xe7, 0x20, 0xee, 0x1d, 0xce, 0x20, 0x60, 0x16, 0xf0, 0x0f, 0xdf, 0x0f, 0xe0, 0x6f, 0x10, 
0x30, 0xc2, 0x02, 0xe1, 0xfd, 0x0b, 0x3d, 0x0d, 0x72, 0xd3, 0x14, 0xf0, 0x0f, 0x03, 0x08, 0x03, 
0x20, 0xe1, 0x70, 0xef, 0x13, 0xdc, 0x4f, 0x01, 0x02, 0x27, 0x10, 0x91, 0xf0, 0xd0, 0x13, 0x0e, 
0x05, 0x0f, 0xe0, 0x03, 0xea, 0x33, 0x0e, 0xb2, 0x0e, 0x0a, 0x11, 0x10, 0xf1, 0x00, 0x00, 0xa0, 
0x2f, 0xd0, 0x0f, 0x0b, 0x11, 0x00, 0x37, 0x00, 0xd0, 0x2d, 0xf0, 0xc0, 0x41, 0x08, 0x00, 0x1d, 
0x04, 0x3f, 0xf0, 0x40, 0x09, 0x01, 0x00, 0xfd, 0x07, 0x0e, 0xe0, 0x41, 0x0e, 0x23, 0x1d, 0x0f, 
0x0f, 0xa0, 0xf4, 0x01, 0xe2, 0x73, 0xe0, 0x02, 0x0d, 0xae, 0x12, 0xfc, 0x51, 0x02, 0xc1, 0x15, 
0xdf, 0x01, 0x6e, 0xff, 0x12, 0x09, 0x01, 0x20, 0x00, 0x12, 0x04, 0x10, 0x00, 0x47, 0x02, 0x67, 
0x02, 0x4f, 0xde, 0x5b, 0xe2, 0x20, 0xf3, 0x70, 0xf9, 0x0e, 0x0c, 0xdd, 0xd3, 0x51, 0x53, 0x42, 
0x00, 0xfe, 0xad, 0xd1, 0x13, 0x22, 0x27, 0x00, 0x0e, 0xe0, 0x12, 0x14, 0x21, 0x02, 0x0b, 0x00, 
0x23, 0xa2, 0x2b, 0xec, 0xdf, 0xd3, 0x38, 0x12, 0x04, 0xfd, 0x4f, 0xef, 0xd0, 0xf0, 0xe8, 0xf0, 
0x0f, 0x41, 0x13, 0x04, 0xec, 0xee, 0xea, 0xd0, 0xf1, 0x51, 0x00, 0xf5, 0xdd, 0xfc, 0x00, 0x02, 
0x50, 0x40, 0xee, 0xe0, 0xf9, 0xd0, 0x00, 0x10, 0x00, 0x74, 0x0e, 0x11, 0x2d, 0xf5, 0xca, 0x01, 
0x00, 0x3e, 0x05, 0xe1, 0xf1, 0x10, 0x00, 0x20, 0x23, 0x4f, 0x40, 0x4c, 0x03, 0x6d, 0xd2, 0x21, 
0xcd, 0x3f, 0x4f, 0x27, 0x0f, 0xe1, 0xe7, 0x01, 0x1c, 0x01, 0x0f, 0x32, 0xbf, 0xf4, 0xfd, 0x21, 
0x03, 0x7e, 0x02, 0x23, 0xd8, 0x00, 0x0e, 0x1e, 0x24, 0x40, 0xdc, 0x2f, 0x00, 0x1a, 0x41, 0x1d, 
0xf5, 0x91, 0x01, 0xe0, 0x03, 0x1f, 0xed, 0x4d, 0x20, 0x0c, 0xe2, 0xf5, 0x1e, 0xde, 0x01, 0x47, 
0xa0, 0x00, 0x01, 0xf0, 0xd4, 0x02, 0xef, 0xe2, 0x0f, 0xed, 0xb2, 0x08, 0x11, 0x01, 0x2e, 0x04, 
0xea, 0x03, 0x0f, 0xfe, 0x05, 0x00, 0x00, 0x3c, 0xfd, 0x70, 0x0f, 0x01, 0x2e, 0xd5, 0xe0, 0xf1, 
0x70, 0x0c, 0x12, 0xd0, 0x02, 0x00, 0x33, 0xf0, 0xc5, 0xfe, 0x01, 0x61, 0x03, 0x8f, 0x02, 0x10, 
0xe2, 0xe6, 0xf2, 0x0b, 0x00, 0xe1, 0x15, 0xe1, 0x00, 0x2b, 0x2f, 0x1f, 0x01, 0x38, 0x11, 0xf3, 
0xe0, 0xc0, 0x4e, 0x2e, 0x00, 0x4d, 0xf4, 0x17, 0xed, 0x20, 0x3f, 0x38, 0x10, 0x3d, 0xe3, 0xe0, 
0x02, 0x0c, 0xf6, 0x00, 0x2f, 0x81, 0x01, 0x00, 0x00, 0xe3, 0x01, 0xb0, 0x2e, 0x01, 0x5b, 0x0f, 
0x41, 0xd0, 0x0c, 0x3f, 0x2f, 0xe3, 0xde, 0x7f, 0xf0, 0x0c, 0x02, 0x9d, 0x00, 0xb3, 0xfd, 0x36, 
0xfb, 0xd9, 0x00, 0xf0, 0xfe, 0xed, 0x0d, 0xa0, 0xb0, 0xf0, 0xf1, 0xff, 0xd4, 0xf0, 0x0e, 0x1e, 
0x0e, 0xcf, 0xd8, 0x10, 0xe0, 0xe2, 0x18, 0x2e, 0x3e, 0x1a, 0x10, 0x10, 0xe2, 0x06, 0x00, 0x00, 
0x11, 0x20, 0x20, 0x21, 0x42, 0xe0, 0xf4, 0x04, 0x6f, 0x01, 0x00, 0x00, 0x06, 0x07, 0xf3, 0xc1, 
0x11, 0x1f, 0x43, 0xe1, 0x20, 0x40, 0x73, 0xe1, 0x00, 0x13, 0xee, 0x5c, 0x50, 0x1f, 0x00, 0x30, 
0xe0, 0x24, 0x1b, 0x21, 0x1c, 0x00, 0x40, 0x50, 0xf3, 0xf0, 0x12, 0x6b, 0x00, 0x02, 0xef, 0x24, 
0x22, 0xd1, 0x8f, 0xe0, 0x00, 0x2b, 0x1f, 0x20, 0x08, 0x1f, 0x02, 0xd3, 0xc4, 0xf2, 0xff, 0x2e, 
0x00, 0xe1, 0xf6, 0xdf, 0xf2, 0x08, 0x01, 0x20, 0x1d, 0x1f, 0xe2, 0x93, 0x01, 0xf0, 0xe5, 0x00, 
0xde, 0x4d, 0x4b, 0x12, 0xd3, 0xf1, 0xed, 0x2c, 0x10, 0xf7, 0xd4, 0xf1, 0x0f, 0xf4, 0xf0, 0xdd, 
0x4d, 0x70, 0x02, 0x90, 0x10, 0x0f, 0x1d, 0x2f, 0x3c, 0x32, 0xfe, 0x18, 0x10, 0x10, 0xf0, 0x1f, 
0xd0, 0xb4, 0xe1, 0x0b, 0xf0, 0xf2, 0xee, 0xfe, 0x7e, 0x1f, 0x3e, 0xb0, 0x0f, 0x00, 0xc1, 0xe7, 
0xee, 0x10, 0x40, 0xf0, 0xdf, 0x3f, 0xb5, 0x01, 0xd1, 0x0e, 0x5d, 0x0f, 0xe0, 0x00, 0xf1, 0x10, 
0x4c, 0xe8, 0x11, 0xf2, 0xe0, 0xc3, 0xf4, 0xff, 0x4f, 0x00, 0x52, 0xfb, 0x1f, 0x1f, 0x04, 0x01, 
0xa1, 0x12, 0x12, 0xc0, 0xcf, 0xd2, 0x22, 0x07, 0x0d, 0xf1, 0x20, 0xc4, 0x30, 0x11, 0x00, 0x2c, 
0x60, 0x4f, 0x1e, 0x41, 0xe0, 0xcf, 0x40, 0x0e, 0x42, 0x40, 0x04, 0x01, 0xb2, 0xd2, 0x91, 0x14, 
0xf0, 0x00, 0x2f, 0x1e, 0x70, 0x2f, 0x01, 0x10, 0xb3, 0xf0, 0xa2, 0xf4, 0xf0, 0x41, 0x2d, 0x2f, 
0x0f, 0xec, 0xf1, 0x7e, 0x30, 0xd0, 0x33, 0xb0, 0x51, 0xf0, 0x02, 0x3e, 0x00, 0x58, 0xff, 0xf2, 
0x00, 0x0e, 0x71, 0xe1, 0xd2, 0xa1, 0x0c, 0x2a, 0x00, 0x20, 0xef, 0x40, 0x0f, 0x3f, 0x0f, 0x10, 
0x01, 0x09, 0x20, 0xee, 0xf5, 0x00, 0xe5, 0xf0, 0xc2, 0xa1, 0xd3, 0xe1, 0x09, 0x02, 0x01, 0x01, 
0x0f, 0xe0, 0xfa, 0x4b, 0x00, 0x10, 0x2f, 0x1e, 0x0f, 0x2a, 0x2f, 0x40, 0xed, 0x04, 0x01, 0x42, 
0x8f, 0x00, 0x10, 0x02, 0xf1, 0xc5, 0xd3, 0x00, 0xd0, 0x02, 0xd3, 0x81, 0xf0, 0xf2, 0xe3, 0xe9, 
0x4f, 0x0f, 0x20, 0x01, 0x00, 0xdd, 0xd5, 0x0e, 0x5d, 0xf1, 0xf0, 0x50, 0x2f, 0xc0, 0xd2, 0x37, 
0xf0, 0xf1, 0xf1, 0xf5, 0xf0, 0x3f, 0x1e, 0x73, 0xf0, 0xc9, 0xf3, 0x00, 0x01, 0x1d, 0x6f, 0x20, 
0x01, 0x00, 0x01, 0x30, 0x48, 0x2f, 0x11, 0xf3, 0x00, 0x06, 0x01, 0xe5, 0x1d, 0xe2, 0x07, 0xf3, 
0x1d, 0x7f, 0x00, 0x10, 0x2f, 0x20, 0x01, 0x31, 0xd7, 0xe1, 0x3f, 0x1b, 0x35, 0xe0, 0x01, 0x0d, 
0x0c, 0x7f, 0x0f, 0x40, 0x0e, 0x23, 0xf0, 0xed, 0xc4, 0xe2, 0x22, 0x20, 0x18, 0x00, 0x00, 0x20, 
0x91, 0x3c, 0x2e, 0xf0, 0x00, 0x3c, 0xfa, 0x10, 0xa0, 0xe2, 0xd0, 0xe2, 0xb0, 0x22, 0xa1, 0xf1, 
0x1e, 0x19, 0x10, 0x1d, 0xd4, 0xe3, 0xe1, 0xe0, 0x6e, 0xe1, 0xe0, 0xa0, 0x00, 0x0f, 0xe1, 0x31, 
0xec, 0xfb, 0xe4, 0x19, 0x01, 0xfb, 0x10, 0xe0, 0x31, 0x0e, 0x21, 0x5d, 0x1c, 0x00, 0x10, 0x12, 
0x94, 0xe2, 0x91, 0x11, 0x2e, 0x00, 0xe3, 0x0e, 0x30, 0x51, 0x14, 0xe6, 0x00, 0xde, 0x35, 0xe1, 
0xe4, 0xf0, 0x40, 0xe3, 0xef, 0x4f, 0x3a, 0x30, 0x2c, 0x20, 0x01, 0x0a, 0x40, 0x2e, 0x04, 0xdf, 
0x1d, 0x39, 0xf2, 0x05, 0xf0, 0x00, 0xfe, 0x01, 0xe0, 0x19, 0x0e, 0x3e, 0xf0, 0x1c, 0x00, 0x84, 
0xe2, 0xe0, 0x0d, 0xf0, 0xfd, 0xd1, 0x0b, 0xfe, 0xf2, 0xc4, 0x02, 0x33, 0x00, 0x66, 0xff, 0x8d, 
0x01, 0x80, 0x00, 0xfd, 0x20, 0x0e, 0xe1, 0x1e, 0xfa, 0x10, 0x32, 0x62, 0xb0, 0x0e, 0x11, 0xdb, 
0x3b, 0x40, 0x00, 0xe3, 0x01, 0x00, 0x00, 0x4f, 0xe0, 0xe5, 0xc2, 0x01, 0x08, 0xf0, 0xf1, 0xe4, 
0x00, 0xbd, 0x23, 0xed, 0x21, 0xa3, 0x0f, 0xde, 0x05, 0x1d, 0x0b, 0x60, 0x02, 0xf0, 0x0d, 0x60, 
0x20, 0xff, 0xf1, 0xf0, 0x20, 0xe1, 0x18, 0x0e, 0x05, 0x0f, 0x00, 0x10, 0x1f, 0x80, 0x4f, 0x11, 
0x22, 0xe3, 0xe4, 0x25, 0x0b, 0x04, 0x10, 0xe0, 0x4c, 0x01, 0xd5, 0xe1, 0x10, 0x1c, 0x12, 0x03, 
0xcc, 0x60, 0x2d, 0x12, 0x10, 0x03, 0x28, 0x10, 0x11, 0xe0, 0xd0, 0xc4, 0xe1, 0x0d, 0x7e, 0x1d, 
0xd1, 0x40, 0x0a, 0x1e, 0xf0, 0xf3, 0xa2, 0xc0, 0x40, 0xf2, 0xc2, 0x03, 0xdb, 0x01, 0xd1, 0x0c, 
0x4f, 0x2f, 0x1d, 0x6b, 0x0f, 0x03, 0xd3, 0x00, 0x0e, 0xeb, 0x2f, 0x3c, 0xe1, 0x50, 0x4c, 0x0e, 
0x30, 0xe3, 0x00, 0x80, 0x12, 0x0e, 0x3d, 0xc3, 0x33, 0x08, 0xe0, 0x01, 0x00, 0x3f, 0xf0, 0x14, 
0xb0, 0x13, 0xd5, 0xdb, 0x01, 0xe3, 0x02, 0x2c, 0xf8, 0x00, 0x00, 0x07, 0xf0, 0x00, 0x0e, 0xff, 
0x1c, 0x3c, 0x22, 0x00, 0x11, 0xc0, 0x01, 0xb3, 0x60, 0xe0, 0xf3, 0xf2, 0x00, 0x41, 0xc7, 0x0f, 
0x0d, 0x22, 0x07, 0x01, 0x0e, 0x0e, 0xff, 0x50, 0xe2, 0xf4, 0x13, 0x02, 0xc7, 0xf0, 0x0f, 0x03, 
0xe0, 0x32, 0x7d, 0x1d, 0x50, 0x0e, 0x23, 0x1f, 0xe2, 0xe9, 0x20, 0x1b, 0x02, 0xd0, 0x10, 0xcb, 
0x04, 0x2e, 0xfc, 0x31, 0xfb, 0xed, 0x20, 0x40, 0x20, 0xdc, 0x7d, 0x1e, 0x0e, 0x3c, 0x70, 0x0d, 
0xd2, 0x00, 0x12, 0xef, 0x81, 0x16, 0x02, 0xc2, 0xc1, 0x01, 0xe0, 0x00, 0xe7, 0x10, 0xe0, 0xe0, 
0xe1, 0xe3, 0x5b, 0x0e, 0x2f, 0x20, 0x2e, 0xe0, 0x4e, 0xcb, 0x02, 0x11, 0x00, 0xeb, 0x00, 0xef, 
0xfe, 0x07, 0xfb, 0xdf, 0xf0, 0xe6, 0x0f, 0x3f, 0x40, 0x3d, 0xaf, 0x1c, 0xde, 0x00, 0x00, 0x71, 
0x0d, 0xfb, 0x2e, 0x0f, 0x18, 0x30, 0x1f, 0x0f, 0x30, 0x3e, 0xf1, 0x80, 0x00, 0x2e, 0xa0, 0xd1, 
0x02, 0x2d, 0xb1, 0xa0, 0xf0, 0xec, 0x22, 0x10, 0x11, 0x0f, 0x24, 0x2c, 0xcd, 0xdd, 0xb1, 0x10, 
0x02, 0xb3, 0xb0, 0xe2, 0xf0, 0x00, 0x0e, 0xd0, 0x71, 0x01, 0x08, 0xe2, 0x15, 0x00, 0x30, 0x3d, 
0x70, 0xff, 0x30, 0x5e, 0x0f, 0xc0, 0x05, 0x00, 0xf6, 0xf0, 0x00, 0x1f, 0xb0, 0x02, 0x23, 0x0d, 
0x05, 0xfc, 0xf0, 0xe0, 0x1d, 0x1d, 0x5c, 0x40, 0x00, 0xbd, 0x1c, 0x11, 0x1f, 0x0e, 0xe7, 0x12, 
0x00, 0x4e, 0x17, 0x00, 0xf0, 0xbf, 0x2e, 0x00, 0x2d, 0xfe, 0x90, 0x22, 0x31, 0x0c, 0xb0, 0xe1, 
0x00, 0x18, 0x0d, 0xf2, 0xf1, 0xc6, 0x00, 0x01, 0x00, 0x0e, 0xfe, 0x3e, 0x19, 0x0f, 0x60, 0xef, 
0xfe, 0x00, 0x4f, 0x0b, 0xd2, 0x22, 0xc2, 0xd3, 0xe0, 0xe2, 0x35, 0x27, 0x00, 0xb0, 0x00, 0x0d, 
0x00, 0x42, 0x7d, 0x0f, 0x00, 0xf7, 0x00, 0x00, 0x0f, 0x0f, 0x20, 0x7f, 0x0d, 0x0f, 0x92, 0x00, 
0xf0, 0xf2, 0x11, 0x2e, 0x02, 0x08, 0xe2, 0x13, 0x00, 0x10, 0xe7, 0x07, 0x21, 0x10, 0xce, 0x0d, 
0x00, 0x1b, 0x00, 0x7f, 0x30, 0x1f, 0xe2, 0xfe, 0x2d, 0xc0, 0x4f, 0xf6, 0x20, 0xf4, 0x00, 0xe1, 
0xe2, 0xbf, 0x0e, 0x02, 0x0e, 0xec, 0x4f, 0x8f, 0x00, 0x01, 0x10, 0x1e, 0x08, 0xf0, 0x02, 0x0f, 
0xf4, 0x0f, 0xf0, 0x01, 0x1f, 0x4d, 0x2e, 0x20, 0xf2, 0x0e, 0x02, 0xe1, 0xf1, 0xe3, 0x02, 0x30, 
0x02, 0xf0, 0x02, 0x0f, 0x0f, 0x30, 0x2e, 0x00, 0x0f, 0x0f, 0x10, 0x0e, 0x1f, 0xf1, 0x02, 0x00, 
0x00, 0x00, 0x0f, 0xef, 0xf0, 0x01, 0xf0, 0xff, 0x22, 0x10, 0x06, 0x10, 0x00, 0xf6, 0xff, 0x04, 
0x00, 0x01, 0xff, 0x4d, 0x10, 0x01, 0xf3, 0xc0, 0x3e, 0x00, 0x1e, 0x2f, 0xf0, 0x00, 0xff, 0x2f, 
0x00, 0x01, 0xe3, 0xe1, 0x0e, 0x2e, 0x2f, 0x00, 0x10, 0x1f, 0x10, 0x02, 0xb3, 0xd2, 0xf0, 0xf2, 
0x0d, 0x4e, 0x3d, 0x11, 0x00, 0xe3, 0xe2, 0xfe, 0x2e, 0x3f, 0x0c, 0x6e, 0x10, 0x00, 0xf1, 0x10, 
0xe2, 0xd2, 0x00, 0xe1, 0x02, 0xd2, 0xe1, 0x10, 0xf2, 0x0f, 0x10, 0x3d, 0x3d, 0x20, 0x0f, 0xf3, 
0x0f, 0x00, 0x02, 0xf0, 0x01, 0xf1, 0xff, 0x20, 0x1d, 0x10, 0x01, 0x0e, 0x11, 0xf0, 0x00, 0x00, 
0xf1, 0x00, 0x0f, 0x00, 0x01, 0xf0, 0x00, 0xf1, 0x00, 0x00, 0x0f, 0x00, 0x10, 0xf0, 0x00, 0x0f, 
0x2f, 0xf0, 0x10, 0x0f, 0x02, 0xe0, 0x10, 0x00, 0xf0, 0x02, 0xff, 0x10, 0x00, 0x00, 0x10, 0xf0, 
0x00, 0x10, 0xf0, 0x02, 0xe1, 0x00, 0x01, 0xf0, 0x00, 0x00, 0x1f, 0x0f, 0x10, 0x00, 0xf0, 0x2e, 
0x10, 0x00, 0x10, 0xf1, 0x00, 0xf3, 0xe0, 0x01, 0x00, 0x00, 0x00, 0x10, 0x00, 0x01, 0x00, 0x01, 
0xf0, 0x1f, 0x00, 0x1f, 0x1f, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xff, 0xff, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
